"Id","Prediction"
21467,1
21468,5
21469,4
21470,5
21471,5
21472,4
21473,5
21474,5
21475,4
21476,5
21477,2
21478,2
21479,5
21480,2
21481,2
21482,5
21483,2
21484,1
21485,4
21486,5
21487,3
21488,5
21489,2
21490,5
21491,4
21492,5
21493,5
21494,4
21495,3
21496,5
21497,5
21498,5
21499,1
21500,5
21501,5
21502,5
21503,1
21504,5
21505,5
21506,5
21507,5
21508,5
21509,3
21510,5
21511,2
21512,1
21513,1
21514,1
21515,5
21516,2
21517,2
21518,1
21519,5
21520,2
21521,3
21522,2
21523,2
21524,4
21525,4
21526,1
21527,4
21528,5
21529,5
21530,4
21531,3
21532,4
21533,3
21534,5
21535,4
21536,1
21537,5
21538,5
21539,5
21540,5
21541,4
21542,4
21543,5
21544,4
21545,5
21546,5
21547,1
21548,5
21549,5
21550,5
21551,4
21552,5
21553,4
21554,2
21555,5
21556,4
21557,5
21558,3
21559,5
21560,4
21561,3
21562,2
21563,5
21564,4
21565,5
21566,5
21567,2
21568,5
21569,2
21570,2
21571,5
21572,5
21573,2
21574,4
21575,1
21576,5
21577,2
21578,5
21579,2
21580,3
21581,5
21582,5
21583,1
21584,4
21585,5
21586,3
21587,1
21588,4
21589,1
21590,4
21591,2
21592,4
21593,5
21594,2
21595,2
21596,2
21597,5
21598,2
21599,5
21600,5
21601,5
21602,5
21603,4
21604,4
21605,5
21606,3
21607,4
21608,4
21609,5
21610,2
21611,3
21612,2
21613,5
21614,4
21615,4
21616,5
21617,5
21618,2
21619,4
21620,3
21621,5
21622,5
21623,2
21624,3
21625,2
21626,3
21627,2
21628,5
21629,5
21630,4
21631,2
21632,5
21633,2
21634,4
21635,1
21636,5
21637,5
21638,2
21639,5
21640,5
21641,3
21642,5
21643,5
21644,5
21645,5
21646,5
21647,5
21648,5
21649,5
21650,5
21651,4
21652,5
21653,5
21654,5
21655,4
21656,5
21657,4
21658,5
21659,5
21660,5
21661,3
21662,3
21663,5
21664,3
21665,5
21666,4
21667,5
21668,5
21669,2
21670,5
21671,2
21672,4
21673,5
21674,5
21675,5
21676,5
21677,5
21678,4
21679,2
21680,2
21681,2
21682,2
21683,3
21684,5
21685,2
21686,3
21687,5
21688,5
21689,3
21690,5
21691,5
21692,5
21693,1
21694,5
21695,5
21696,5
21697,3
21698,4
21699,4
21700,5
21701,5
21702,1
21703,5
21704,5
21705,5
21706,4
21707,3
21708,4
21709,5
21710,3
21711,5
21712,3
21713,5
21714,1
21715,4
21716,5
21717,5
21718,4
21719,5
21720,3
21721,1
21722,4
21723,3
21724,5
21725,5
21726,5
21727,3
21728,5
21729,4
21730,5
21731,5
21732,5
21733,5
21734,4
21735,4
21736,4
21737,2
21738,3
21739,5
21740,5
21741,5
21742,5
21743,5
21744,5
21745,1
21746,5
21747,5
21748,1
21749,5
21750,1
21751,5
21752,2
21753,5
21754,5
21755,5
21756,5
21757,2
21758,5
21759,5
21760,4
21761,3
21762,3
21763,5
21764,2
21765,5
21766,5
21767,5
21768,5
21769,3
21770,2
21771,5
21772,5
21773,2
21774,5
21775,4
21776,5
21777,4
21778,5
21779,5
21780,4
21781,2
21782,5
21783,5
21784,5
21785,5
21786,5
21787,5
21788,5
21789,5
21790,5
21791,5
21792,5
21793,5
21794,5
21795,5
21796,5
21797,5
21798,5
21799,2
21800,2
21801,5
21802,3
21803,3
21804,5
21805,2
21806,5
21807,5
21808,5
21809,4
21810,4
21811,2
21812,1
21813,5
21814,5
21815,4
21816,4
21817,4
21818,5
21819,1
21820,5
21821,5
21822,4
21823,2
21824,4
21825,2
21826,2
21827,5
21828,4
21829,4
21830,5
21831,5
21832,3
21833,1
21834,5
21835,2
21836,5
21837,5
21838,5
21839,1
21840,2
21841,1
21842,4
21843,5
21844,5
21845,5
21846,2
21847,5
21848,3
21849,5
21850,4
21851,5
21852,2
21853,5
21854,1
21855,2
21856,5
21857,3
21858,3
21859,5
21860,5
21861,5
21862,5
21863,5
21864,5
21865,5
21866,5
21867,5
21868,2
21869,3
21870,2
21871,5
21872,3
21873,2
21874,5
21875,4
21876,5
21877,2
21878,1
21879,3
21880,5
21881,2
21882,5
21883,3
21884,5
21885,4
21886,5
21887,5
21888,3
21889,4
21890,5
21891,5
21892,4
21893,5
21894,5
21895,5
21896,1
21897,3
21898,5
21899,1
21900,3
21901,2
21902,5
21903,5
21904,5
21905,5
21906,1
21907,5
21908,5
21909,5
21910,4
21911,5
21912,5
21913,3
21914,4
21915,1
21916,5
21917,2
21918,2
21919,5
21920,5
21921,5
21922,4
21923,5
21924,5
21925,4
21926,4
21927,3
21928,5
21929,3
21930,2
21931,3
21932,1
21933,2
21934,5
21935,5
21936,5
21937,5
21938,5
21939,4
21940,3
21941,5
21942,5
21943,5
21944,5
21945,5
21946,5
21947,4
21948,1
21949,4
21950,5
21951,5
21952,3
21953,5
21954,3
21955,1
21956,5
21957,5
21958,5
21959,5
21960,5
21961,3
21962,5
21963,3
21964,4
21965,5
21966,5
21967,5
21968,5
21969,3
21970,2
21971,5
21972,2
21973,5
21974,5
21975,4
21976,5
21977,5
21978,5
21979,3
21980,5
21981,1
21982,5
21983,1
21984,4
21985,5
21986,5
21987,3
21988,5
21989,5
21990,1
21991,5
21992,5
21993,4
21994,5
21995,1
21996,3
21997,5
21998,2
21999,5
22000,4
22001,5
22002,1
22003,5
22004,5
22005,5
22006,1
22007,5
22008,5
22009,5
22010,1
22011,4
22012,2
22013,5
22014,1
22015,5
22016,5
22017,5
22018,3
22019,5
22020,4
22021,5
22022,4
22023,5
22024,5
22025,4
22026,5
22027,1
22028,5
22029,4
22030,5
22031,1
22032,4
22033,4
22034,4
22035,5
22036,3
22037,2
22038,5
22039,3
22040,5
22041,2
22042,3
22043,5
22044,5
22045,3
22046,2
22047,2
22048,5
22049,5
22050,5
22051,5
22052,4
22053,3
22054,3
22055,5
22056,5
22057,4
22058,5
22059,5
22060,5
22061,4
22062,4
22063,5
22064,5
22065,4
22066,5
22067,5
22068,2
22069,5
22070,5
22071,3
22072,5
22073,5
22074,2
22075,5
22076,2
22077,5
22078,5
22079,4
22080,3
22081,5
22082,5
22083,3
22084,5
22085,1
22086,2
22087,5
22088,2
22089,5
22090,5
22091,5
22092,5
22093,5
22094,1
22095,5
22096,4
22097,4
22098,5
22099,2
22100,2
22101,5
22102,2
22103,1
22104,5
22105,2
22106,2
22107,1
22108,5
22109,5
22110,5
22111,5
22112,3
22113,5
22114,4
22115,4
22116,2
22117,1
22118,2
22119,4
22120,5
22121,4
22122,5
22123,5
22124,4
22125,4
22126,5
22127,5
22128,3
22129,5
22130,5
22131,2
22132,5
22133,4
22134,3
22135,5
22136,5
22137,5
22138,5
22139,5
22140,4
22141,5
22142,5
22143,5
22144,4
22145,3
22146,1
22147,2
22148,2
22149,5
22150,1
22151,5
22152,5
22153,1
22154,1
22155,1
22156,1
22157,4
22158,3
22159,5
22160,2
22161,5
22162,5
22163,5
22164,5
22165,4
22166,3
22167,1
22168,5
22169,2
22170,3
22171,3
22172,4
22173,5
22174,2
22175,4
22176,4
22177,1
22178,4
22179,5
22180,4
22181,5
22182,5
22183,4
22184,3
22185,5
22186,1
22187,5
22188,4
22189,5
22190,2
22191,4
22192,5
22193,5
22194,5
22195,1
22196,5
22197,5
22198,3
22199,1
22200,5
22201,4
22202,4
22203,2
22204,2
22205,3
22206,4
22207,4
22208,1
22209,5
22210,5
22211,5
22212,3
22213,2
22214,4
22215,5
22216,1
22217,5
22218,5
22219,5
22220,5
22221,5
22222,5
22223,4
22224,5
22225,3
22226,5
22227,5
22228,3
22229,5
22230,5
22231,5
22232,5
22233,5
22234,5
22235,2
22236,2
22237,5
22238,5
22239,2
22240,5
22241,4
22242,5
22243,2
22244,5
22245,5
22246,5
22247,5
22248,5
22249,5
22250,5
22251,1
22252,2
22253,5
22254,5
22255,1
22256,5
22257,5
22258,5
22259,4
22260,3
22261,5
22262,5
22263,5
22264,3
22265,5
22266,3
22267,4
22268,4
22269,4
22270,2
22271,4
22272,1
22273,5
22274,4
22275,3
22276,5
22277,5
22278,2
22279,5
22280,2
22281,1
22282,5
22283,5
22284,5
22285,5
22286,5
22287,5
22288,5
22289,5
22290,5
22291,3
22292,3
22293,2
22294,3
22295,4
22296,1
22297,5
22298,5
22299,4
22300,5
22301,3
22302,4
22303,3
22304,5
22305,5
22306,4
22307,5
22308,3
22309,4
22310,5
22311,5
22312,5
22313,4
22314,5
22315,2
22316,3
22317,5
22318,5
22319,5
22320,5
22321,3
22322,3
22323,5
22324,5
22325,3
22326,5
22327,2
22328,4
22329,4
22330,4
22331,2
22332,5
22333,5
22334,5
22335,5
22336,5
22337,5
22338,5
22339,5
22340,5
22341,5
22342,4
22343,1
22344,5
22345,5
22346,5
22347,5
22348,5
22349,4
22350,5
22351,5
22352,1
22353,5
22354,4
22355,1
22356,5
22357,2
22358,1
22359,2
22360,3
22361,5
22362,4
22363,2
22364,5
22365,4
22366,5
22367,5
22368,2
22369,4
22370,5
22371,5
22372,3
22373,5
22374,5
22375,5
22376,2
22377,3
22378,4
22379,5
22380,5
22381,5
22382,5
22383,5
22384,5
22385,2
22386,3
22387,4
22388,2
22389,4
22390,3
22391,5
22392,5
22393,2
22394,5
22395,1
22396,5
22397,5
22398,4
22399,5
22400,5
22401,5
22402,4
22403,3
22404,5
22405,2
22406,5
22407,5
22408,2
22409,5
22410,5
22411,5
22412,5
22413,5
22414,5
22415,4
22416,3
22417,5
22418,3
22419,4
22420,3
22421,5
22422,5
22423,2
22424,4
22425,2
22426,1
22427,5
22428,4
22429,3
22430,5
22431,2
22432,5
22433,3
22434,1
22435,5
22436,5
22437,5
22438,3
22439,5
22440,4
22441,5
22442,2
22443,4
22444,5
22445,5
22446,5
22447,5
22448,4
22449,2
22450,4
22451,5
22452,5
22453,5
22454,3
22455,5
22456,3
22457,5
22458,4
22459,3
22460,5
22461,2
22462,5
22463,4
22464,5
22465,4
22466,4
22467,5
22468,5
22469,1
22470,5
22471,5
22472,3
22473,5
22474,5
22475,5
22476,5
22477,5
22478,5
22479,4
22480,5
22481,3
22482,4
22483,5
22484,5
22485,5
22486,5
22487,5
22488,5
22489,5
22490,4
22491,5
22492,5
22493,3
22494,5
22495,2
22496,5
22497,5
22498,4
22499,3
22500,5
22501,4
22502,5
22503,4
22504,5
22505,4
22506,5
22507,2
22508,3
22509,2
22510,3
22511,3
22512,5
22513,5
22514,5
22515,5
22516,2
22517,5
22518,5
22519,5
22520,5
22521,3
22522,4
22523,5
22524,1
22525,5
22526,5
22527,5
22528,5
22529,5
22530,5
22531,4
22532,5
22533,5
22534,1
22535,1
22536,5
22537,5
22538,5
22539,1
22540,5
22541,3
22542,5
22543,4
22544,5
22545,5
22546,4
22547,5
22548,5
22549,5
22550,4
22551,5
22552,5
22553,5
22554,5
22555,4
22556,5
22557,5
22558,4
22559,3
22560,5
22561,5
22562,1
22563,5
22564,2
22565,2
22566,4
22567,5
22568,5
22569,4
22570,5
22571,5
22572,5
22573,5
22574,5
22575,5
22576,4
22577,4
22578,5
22579,5
22580,1
22581,1
22582,2
22583,5
22584,5
22585,5
22586,5
22587,5
22588,3
22589,4
22590,5
22591,5
22592,2
22593,5
22594,5
22595,4
22596,2
22597,5
22598,5
22599,3
22600,1
22601,4
22602,3
22603,2
22604,5
22605,5
22606,3
22607,4
22608,3
22609,2
22610,3
22611,4
22612,3
22613,5
22614,5
22615,5
22616,4
22617,1
22618,3
22619,5
22620,5
22621,5
22622,5
22623,5
22624,3
22625,3
22626,3
22627,5
22628,5
22629,5
22630,4
22631,3
22632,1
22633,4
22634,1
22635,5
22636,5
22637,5
22638,3
22639,4
22640,2
22641,5
22642,2
22643,5
22644,5
22645,4
22646,5
22647,2
22648,5
22649,5
22650,2
22651,5
22652,1
22653,1
22654,5
22655,4
22656,4
22657,5
22658,5
22659,4
22660,5
22661,1
22662,3
22663,5
22664,5
22665,3
22666,5
22667,4
22668,5
22669,5
22670,3
22671,4
22672,5
22673,5
22674,4
22675,2
22676,5
22677,5
22678,4
22679,4
22680,3
22681,5
22682,3
22683,2
22684,3
22685,5
22686,5
22687,3
22688,4
22689,5
22690,2
22691,4
22692,3
22693,5
22694,5
22695,5
22696,5
22697,4
22698,5
22699,5
22700,5
22701,2
22702,5
22703,1
22704,4
22705,5
22706,3
22707,1
22708,5
22709,5
22710,4
22711,4
22712,5
22713,5
22714,5
22715,5
22716,3
22717,4
22718,5
22719,5
22720,5
22721,5
22722,5
22723,5
22724,4
22725,5
22726,2
22727,5
22728,5
22729,5
22730,1
22731,5
22732,5
22733,5
22734,5
22735,5
22736,3
22737,5
22738,5
22739,3
22740,5
22741,5
22742,1
22743,3
22744,4
22745,4
22746,2
22747,5
22748,4
22749,3
22750,2
22751,4
22752,5
22753,3
22754,1
22755,5
22756,5
22757,5
22758,3
22759,5
22760,2
22761,5
22762,2
22763,5
22764,4
22765,5
22766,2
22767,3
22768,3
22769,5
22770,5
22771,5
22772,3
22773,5
22774,4
22775,5
22776,4
22777,5
22778,1
22779,3
22780,5
22781,4
22782,3
22783,2
22784,4
22785,1
22786,5
22787,5
22788,4
22789,5
22790,5
22791,5
22792,2
22793,5
22794,5
22795,5
22796,5
22797,3
22798,5
22799,4
22800,2
22801,5
22802,4
22803,5
22804,3
22805,2
22806,1
22807,1
22808,2
22809,5
22810,5
22811,3
22812,4
22813,5
22814,1
22815,4
22816,5
22817,3
22818,4
22819,1
22820,4
22821,1
22822,5
22823,5
22824,5
22825,5
22826,5
22827,4
22828,1
22829,4
22830,1
22831,3
22832,5
22833,5
22834,5
22835,5
22836,5
22837,5
22838,5
22839,2
22840,1
22841,5
22842,5
22843,3
22844,2
22845,2
22846,4
22847,1
22848,2
22849,5
22850,5
22851,4
22852,1
22853,2
22854,5
22855,4
22856,5
22857,5
22858,5
22859,5
22860,2
22861,5
22862,5
22863,5
22864,5
22865,4
22866,5
22867,3
22868,1
22869,1
22870,5
22871,5
22872,5
22873,5
22874,5
22875,5
22876,1
22877,1
22878,5
22879,5
22880,2
22881,5
22882,5
22883,4
22884,5
22885,2
22886,5
22887,4
22888,5
22889,2
22890,3
22891,5
22892,4
22893,5
22894,5
22895,5
22896,2
22897,3
22898,3
22899,2
22900,5
22901,5
22902,5
22903,5
22904,2
22905,3
22906,4
22907,5
22908,2
22909,3
22910,2
22911,1
22912,4
22913,5
22914,5
22915,3
22916,5
22917,5
22918,5
22919,5
22920,1
22921,5
22922,1
22923,5
22924,3
22925,1
22926,2
22927,2
22928,5
22929,1
22930,4
22931,2
22932,5
22933,5
22934,5
22935,2
22936,5
22937,5
22938,4
22939,4
22940,1
22941,2
22942,2
22943,5
22944,5
22945,3
22946,5
22947,1
22948,5
22949,4
22950,5
22951,2
22952,3
22953,5
22954,5
22955,5
22956,4
22957,3
22958,3
22959,5
22960,5
22961,5
22962,5
22963,4
22964,5
22965,2
22966,5
22967,5
22968,5
22969,5
22970,3
22971,3
22972,2
22973,5
22974,5
22975,5
22976,5
22977,3
22978,5
22979,5
22980,4
22981,4
22982,5
22983,3
22984,5
22985,5
22986,5
22987,4
22988,5
22989,2
22990,5
22991,1
22992,5
22993,5
22994,5
22995,5
22996,5
22997,5
22998,2
22999,5
23000,5
23001,2
23002,1
23003,4
23004,4
23005,5
23006,2
23007,5
23008,5
23009,5
23010,5
23011,5
23012,5
23013,5
23014,5
23015,5
23016,2
23017,1
23018,5
23019,5
23020,2
23021,5
23022,5
23023,5
23024,4
23025,5
23026,2
23027,1
23028,5
23029,5
23030,2
23031,5
23032,2
23033,4
23034,2
23035,5
23036,4
23037,4
23038,4
23039,4
23040,5
23041,5
23042,1
23043,5
23044,4
23045,5
23046,4
23047,5
23048,5
23049,5
23050,5
23051,5
23052,3
23053,2
23054,5
23055,5
23056,3
23057,5
23058,4
23059,5
23060,2
23061,5
23062,5
23063,3
23064,5
23065,5
23066,3
23067,5
23068,3
23069,5
23070,5
23071,3
23072,5
23073,5
23074,1
23075,5
23076,2
23077,1
23078,5
23079,5
23080,2
23081,5
23082,3
23083,5
23084,4
23085,2
23086,5
23087,5
23088,5
23089,5
23090,2
23091,4
23092,4
23093,5
23094,2
23095,5
23096,4
23097,5
23098,2
23099,5
23100,5
23101,5
23102,5
23103,4
23104,3
23105,5
23106,5
23107,5
23108,5
23109,5
23110,4
23111,2
23112,5
23113,2
23114,3
23115,3
23116,3
23117,5
23118,5
23119,5
23120,5
23121,5
23122,5
23123,4
23124,4
23125,3
23126,4
23127,3
23128,2
23129,5
23130,2
23131,4
23132,5
23133,5
23134,5
23135,4
23136,4
23137,4
23138,2
23139,2
23140,5
23141,5
23142,5
23143,3
23144,4
23145,5
23146,5
23147,5
23148,5
23149,5
23150,5
23151,5
23152,5
23153,2
23154,2
23155,4
23156,2
23157,5
23158,5
23159,5
23160,5
23161,3
23162,4
23163,3
23164,1
23165,4
23166,5
23167,5
23168,5
23169,2
23170,4
23171,4
23172,5
23173,5
23174,5
23175,5
23176,5
23177,5
23178,1
23179,2
23180,2
23181,3
23182,5
23183,5
23184,5
23185,5
23186,5
23187,4
23188,5
23189,5
23190,2
23191,3
23192,5
23193,5
23194,5
23195,5
23196,2
23197,2
23198,5
23199,4
23200,5
23201,2
23202,5
23203,5
23204,5
23205,5
23206,1
23207,4
23208,5
23209,3
23210,5
23211,5
23212,5
23213,4
23214,5
23215,5
23216,5
23217,5
23218,4
23219,5
23220,5
23221,4
23222,5
23223,1
23224,5
23225,5
23226,4
23227,5
23228,5
23229,3
23230,5
23231,3
23232,5
23233,2
23234,5
23235,5
23236,5
23237,4
23238,5
23239,4
23240,4
23241,1
23242,4
23243,4
23244,5
23245,5
23246,1
23247,5
23248,2
23249,5
23250,3
23251,5
23252,2
23253,4
23254,5
23255,1
23256,3
23257,5
23258,2
23259,4
23260,3
23261,5
23262,5
23263,4
23264,5
23265,5
23266,5
23267,5
23268,5
23269,2
23270,5
23271,2
23272,2
23273,3
23274,2
23275,2
23276,2
23277,1
23278,5
23279,5
23280,5
23281,5
23282,5
23283,2
23284,1
23285,5
23286,2
23287,5
23288,5
23289,2
23290,2
23291,5
23292,3
23293,5
23294,5
23295,2
23296,5
23297,5
23298,1
23299,5
23300,5
23301,2
23302,3
23303,4
23304,4
23305,5
23306,5
23307,2
23308,5
23309,5
23310,3
23311,5
23312,1
23313,4
23314,5
23315,2
23316,4
23317,4
23318,1
23319,2
23320,5
23321,3
23322,3
23323,3
23324,5
23325,4
23326,2
23327,5
23328,5
23329,4
23330,3
23331,2
23332,2
23333,5
23334,5
23335,5
23336,4
23337,3
23338,4
23339,5
23340,4
23341,5
23342,5
23343,5
23344,5
23345,5
23346,4
23347,2
23348,1
23349,5
23350,2
23351,3
23352,5
23353,5
23354,4
23355,2
23356,5
23357,5
23358,3
23359,4
23360,1
23361,5
23362,4
23363,3
23364,3
23365,5
23366,1
23367,4
23368,5
23369,5
23370,3
23371,5
23372,5
23373,5
23374,5
23375,4
23376,4
23377,3
23378,1
23379,5
23380,5
23381,5
23382,2
23383,5
23384,5
23385,5
23386,2
23387,5
23388,5
23389,3
23390,5
23391,5
23392,2
23393,5
23394,5
23395,5
23396,4
23397,5
23398,5
23399,5
23400,5
23401,5
23402,1
23403,5
23404,5
23405,1
23406,5
23407,4
23408,3
23409,5
23410,3
23411,5
23412,5
23413,3
23414,5
23415,2
23416,4
23417,5
23418,5
23419,5
23420,2
23421,3
23422,1
23423,4
23424,5
23425,4
23426,4
23427,5
23428,5
23429,4
23430,4
23431,4
23432,5
23433,2
23434,4
23435,4
23436,5
23437,5
23438,5
23439,5
23440,1
23441,5
23442,5
23443,5
23444,5
23445,5
23446,2
23447,1
23448,5
23449,4
23450,5
23451,5
23452,1
23453,5
23454,5
23455,5
23456,5
23457,5
23458,5
23459,1
23460,4
23461,4
23462,2
23463,5
23464,5
23465,3
23466,5
23467,5
23468,4
23469,5
23470,4
23471,2
23472,5
23473,2
23474,2
23475,5
23476,5
23477,1
23478,5
23479,5
23480,4
23481,5
23482,5
23483,4
23484,5
23485,4
23486,4
23487,5
23488,5
23489,4
23490,3
23491,5
23492,5
23493,4
23494,5
23495,5
23496,2
23497,2
23498,1
23499,4
23500,5
23501,4
23502,3
23503,1
23504,4
23505,5
23506,5
23507,4
23508,3
23509,5
23510,3
23511,1
23512,5
23513,5
23514,3
23515,4
23516,5
23517,5
23518,5
23519,1
23520,5
23521,3
23522,4
23523,5
23524,5
23525,4
23526,5
23527,3
23528,4
23529,3
23530,5
23531,5
23532,5
23533,4
23534,5
23535,5
23536,2
23537,4
23538,5
23539,2
23540,5
23541,5
23542,5
23543,4
23544,3
23545,3
23546,3
23547,5
23548,5
23549,5
23550,5
23551,5
23552,4
23553,1
23554,5
23555,5
23556,5
23557,2
23558,1
23559,1
23560,1
23561,2
23562,5
23563,2
23564,5
23565,2
23566,1
23567,4
23568,2
23569,2
23570,3
23571,5
23572,3
23573,4
23574,2
23575,5
23576,5
23577,5
23578,5
23579,5
23580,5
23581,2
23582,5
23583,2
23584,4
23585,5
23586,5
23587,5
23588,5
23589,5
23590,5
23591,5
23592,5
23593,5
23594,5
23595,1
23596,3
23597,5
23598,4
23599,5
23600,5
23601,2
23602,5
23603,5
23604,2
23605,3
23606,5
23607,5
23608,5
23609,5
23610,4
23611,4
23612,1
23613,3
23614,4
23615,4
23616,4
23617,1
23618,5
23619,5
23620,5
23621,5
23622,5
23623,2
23624,5
23625,5
23626,5
23627,5
23628,2
23629,2
23630,5
23631,5
23632,4
23633,5
23634,5
23635,5
23636,3
23637,2
23638,5
23639,4
23640,5
23641,2
23642,5
23643,5
23644,5
23645,4
23646,3
23647,3
23648,3
23649,3
23650,1
23651,5
23652,4
23653,5
23654,4
23655,5
23656,4
23657,4
23658,5
23659,4
23660,5
23661,5
23662,2
23663,3
23664,5
23665,1
23666,5
23667,3
23668,3
23669,4
23670,4
23671,2
23672,5
23673,1
23674,5
23675,3
23676,2
23677,5
23678,5
23679,3
23680,3
23681,1
23682,5
23683,5
23684,4
23685,4
23686,5
23687,3
23688,5
23689,5
23690,5
23691,5
23692,5
23693,5
23694,5
23695,5
23696,1
23697,1
23698,2
23699,5
23700,5
23701,4
23702,2
23703,4
23704,1
23705,5
23706,5
23707,3
23708,2
23709,5
23710,5
23711,2
23712,5
23713,4
23714,5
23715,4
23716,5
23717,4
23718,4
23719,4
23720,5
23721,5
23722,5
23723,5
23724,5
23725,2
23726,4
23727,5
23728,4
23729,5
23730,3
23731,4
23732,5
23733,4
23734,2
23735,5
23736,5
23737,4
23738,5
23739,5
23740,2
23741,1
23742,5
23743,2
23744,2
23745,5
23746,4
23747,5
23748,5
23749,4
23750,5
23751,2
23752,4
23753,1
23754,5
23755,1
23756,1
23757,3
23758,5
23759,4
23760,5
23761,5
23762,5
23763,5
23764,4
23765,5
23766,2
23767,3
23768,4
23769,2
23770,2
23771,4
23772,5
23773,5
23774,5
23775,5
23776,5
23777,2
23778,5
23779,3
23780,3
23781,5
23782,1
23783,5
23784,4
23785,3
23786,1
23787,5
23788,5
23789,5
23790,5
23791,5
23792,2
23793,5
23794,5
23795,4
23796,3
23797,5
23798,2
23799,5
23800,5
23801,5
23802,3
23803,3
23804,1
23805,1
23806,5
23807,3
23808,5
23809,5
23810,5
23811,5
23812,1
23813,2
23814,3
23815,1
23816,5
23817,5
23818,5
23819,1
23820,2
23821,4
23822,1
23823,3
23824,3
23825,5
23826,3
23827,2
23828,5
23829,2
23830,3
23831,2
23832,5
23833,5
23834,5
23835,5
23836,5
23837,5
23838,1
23839,5
23840,2
23841,5
23842,5
23843,5
23844,5
23845,3
23846,5
23847,3
23848,4
23849,5
23850,5
23851,5
23852,5
23853,5
23854,4
23855,4
23856,1
23857,5
23858,4
23859,4
23860,2
23861,5
23862,3
23863,5
23864,5
23865,5
23866,5
23867,2
23868,4
23869,5
23870,1
23871,3
23872,4
23873,5
23874,5
23875,3
23876,5
23877,3
23878,1
23879,3
23880,4
23881,5
23882,5
23883,4
23884,4
23885,3
23886,3
23887,1
23888,5
23889,3
23890,5
23891,4
23892,5
23893,1
23894,1
23895,5
23896,1
23897,4
23898,5
23899,5
23900,4
23901,2
23902,4
23903,5
23904,5
23905,4
23906,4
23907,5
23908,5
23909,5
23910,5
23911,2
23912,2
23913,5
23914,5
23915,5
23916,1
23917,4
23918,4
23919,5
23920,5
23921,2
23922,3
23923,5
23924,1
23925,5
23926,5
23927,4
23928,3
23929,5
23930,5
23931,4
23932,2
23933,5
23934,4
23935,5
23936,3
23937,5
23938,1
23939,2
23940,1
23941,5
23942,3
23943,5
23944,2
23945,3
23946,5
23947,5
23948,5
23949,3
23950,5
23951,5
23952,5
23953,5
23954,5
23955,2
23956,5
23957,5
23958,4
23959,3
23960,2
23961,5
23962,5
23963,5
23964,5
23965,5
23966,5
23967,5
23968,3
23969,1
23970,3
23971,5
23972,5
23973,3
23974,5
23975,4
23976,2
23977,4
23978,5
23979,5
23980,5
23981,5
23982,3
23983,4
23984,5
23985,5
23986,2
23987,2
23988,5
23989,4
23990,3
23991,4
23992,2
23993,5
23994,3
23995,5
23996,5
23997,5
23998,4
23999,5
24000,5
24001,5
24002,4
24003,2
24004,5
24005,5
24006,5
24007,5
24008,5
24009,5
24010,3
24011,5
24012,5
24013,5
24014,3
24015,4
24016,2
24017,5
24018,5
24019,5
24020,5
24021,3
24022,3
24023,1
24024,5
24025,5
24026,5
24027,5
24028,5
24029,5
24030,5
24031,4
24032,2
24033,4
24034,1
24035,5
24036,4
24037,5
24038,2
24039,5
24040,5
24041,5
24042,2
24043,5
24044,5
24045,3
24046,3
24047,1
24048,5
24049,5
24050,4
24051,3
24052,3
24053,5
24054,4
24055,5
24056,4
24057,3
24058,3
24059,5
24060,3
24061,3
24062,5
24063,4
24064,5
24065,5
24066,5
24067,4
24068,2
24069,2
24070,2
24071,5
24072,5
24073,4
24074,2
24075,5
24076,3
24077,2
24078,4
24079,2
24080,3
24081,4
24082,5
24083,5
24084,1
24085,5
24086,3
24087,2
24088,5
24089,4
24090,2
24091,5
24092,5
24093,4
24094,5
24095,1
24096,4
24097,5
24098,2
24099,3
24100,5
24101,4
24102,5
24103,5
24104,5
24105,4
24106,5
24107,1
24108,5
24109,1
24110,2
24111,5
24112,5
24113,5
24114,2
24115,5
24116,2
24117,5
24118,5
24119,5
24120,3
24121,3
24122,3
24123,1
24124,5
24125,5
24126,5
24127,2
24128,4
24129,5
24130,5
24131,5
24132,5
24133,5
24134,4
24135,5
24136,5
24137,4
24138,5
24139,2
24140,5
24141,1
24142,5
24143,3
24144,2
24145,5
24146,5
24147,4
24148,4
24149,2
24150,5
24151,4
24152,5
24153,5
24154,5
24155,1
24156,1
24157,5
24158,5
24159,4
24160,5
24161,4
24162,5
24163,5
24164,5
24165,1
24166,5
24167,5
24168,5
24169,5
24170,5
24171,2
24172,3
24173,5
24174,4
24175,5
24176,5
24177,1
24178,4
24179,5
24180,5
24181,5
24182,3
24183,5
24184,3
24185,5
24186,5
24187,5
24188,4
24189,5
24190,5
24191,5
24192,2
24193,1
24194,5
24195,2
24196,5
24197,5
24198,4
24199,2
24200,5
24201,5
24202,5
24203,5
24204,5
24205,2
24206,3
24207,3
24208,5
24209,1
24210,4
24211,5
24212,5
24213,5
24214,4
24215,4
24216,5
24217,5
24218,5
24219,1
24220,4
24221,5
24222,3
24223,1
24224,1
24225,5
24226,5
24227,5
24228,5
24229,4
24230,4
24231,3
24232,3
24233,4
24234,4
24235,5
24236,5
24237,5
24238,3
24239,5
24240,5
24241,2
24242,2
24243,4
24244,5
24245,3
24246,4
24247,5
24248,5
24249,4
24250,2
24251,4
24252,5
24253,5
24254,1
24255,3
24256,5
24257,4
24258,5
24259,2
24260,5
24261,2
24262,2
24263,1
24264,5
