"Id","Prediction"
21624,4
21625,4
21626,1
21627,1
21628,5
21629,4
21630,1
21631,4
21632,5
21633,1
21634,5
21635,5
21636,4
21637,4
21638,1
21639,4
21640,4
21641,5
21642,4
21643,4
21644,4
21645,5
21646,4
21647,5
21648,4
21649,5
21650,5
21651,1
21652,5
21653,1
21654,4
21655,4
21656,5
21657,4
21658,5
21659,4
21660,4
21661,4
21662,4
21663,5
21664,4
21665,4
21666,4
21667,4
21668,4
21669,4
21670,5
21671,5
21672,4
21673,4
21674,4
21675,4
21676,4
21677,5
21678,5
21679,5
21680,4
21681,4
21682,4
21683,4
21684,5
21685,5
21686,5
21687,5
21688,4
21689,4
21690,4
21691,4
21692,5
21693,4
21694,5
21695,5
21696,4
21697,1
21698,4
21699,4
21700,4
21701,4
21702,5
21703,5
21704,5
21705,5
21706,4
21707,1
21708,4
21709,5
21710,5
21711,4
21712,4
21713,4
21714,5
21715,5
21716,5
21717,5
21718,5
21719,5
21720,1
21721,5
21722,1
21723,4
21724,4
21725,4
21726,5
21727,1
21728,5
21729,4
21730,4
21731,5
21732,5
21733,4
21734,4
21735,1
21736,1
21737,5
21738,4
21739,4
21740,5
21741,4
21742,4
21743,1
21744,5
21745,5
21746,5
21747,4
21748,5
21749,5
21750,5
21751,4
21752,1
21753,4
21754,4
21755,5
21756,5
21757,1
21758,4
21759,5
21760,4
21761,4
21762,4
21763,4
21764,5
21765,5
21766,1
21767,4
21768,4
21769,4
21770,5
21771,5
21772,5
21773,5
21774,4
21775,5
21776,4
21777,4
21778,4
21779,4
21780,5
21781,4
21782,5
21783,4
21784,4
21785,5
21786,5
21787,5
21788,4
21789,4
21790,1
21791,5
21792,5
21793,5
21794,5
21795,5
21796,4
21797,1
21798,5
21799,5
21800,5
21801,5
21802,5
21803,5
21804,4
21805,5
21806,5
21807,4
21808,4
21809,4
21810,5
21811,5
21812,5
21813,5
21814,5
21815,1
21816,5
21817,4
21818,5
21819,5
21820,5
21821,5
21822,1
21823,4
21824,1
21825,1
21826,4
21827,4
21828,4
21829,4
21830,4
21831,4
21832,1
21833,4
21834,1
21835,5
21836,5
21837,5
21838,4
21839,4
21840,4
21841,5
21842,4
21843,5
21844,4
21845,5
21846,4
21847,4
21848,4
21849,4
21850,5
21851,4
21852,4
21853,5
21854,5
21855,4
21856,1
21857,1
21858,5
21859,4
21860,4
21861,5
21862,4
21863,4
21864,4
21865,5
21866,5
21867,4
21868,4
21869,1
21870,4
21871,5
21872,4
21873,4
21874,4
21875,4
21876,5
21877,4
21878,5
21879,4
21880,5
21881,5
21882,5
21883,1
21884,5
21885,5
21886,5
21887,4
21888,1
21889,4
21890,4
21891,4
21892,4
21893,5
21894,5
21895,4
21896,5
21897,5
21898,4
21899,5
21900,4
21901,4
21902,5
21903,5
21904,4
21905,4
21906,5
21907,5
21908,5
21909,5
21910,4
21911,4
21912,5
21913,5
21914,5
21915,4
21916,4
21917,4
21918,4
21919,5
21920,5
21921,4
21922,1
21923,4
21924,5
21925,5
21926,4
21927,1
21928,4
21929,4
21930,4
21931,1
21932,5
21933,1
21934,5
21935,5
21936,4
21937,4
21938,5
21939,5
21940,1
21941,4
21942,5
21943,5
21944,4
21945,4
21946,4
21947,4
21948,5
21949,1
21950,4
21951,5
21952,4
21953,4
21954,4
21955,4
21956,4
21957,5
21958,5
21959,5
21960,4
21961,4
21962,5
21963,4
21964,5
21965,1
21966,1
21967,5
21968,5
21969,4
21970,4
21971,5
21972,5
21973,1
21974,4
21975,5
21976,5
21977,5
21978,4
21979,4
21980,5
21981,4
21982,4
21983,4
21984,5
21985,4
21986,4
21987,5
21988,5
21989,5
21990,4
21991,4
21992,1
21993,4
21994,1
21995,4
21996,4
21997,4
21998,4
21999,4
22000,5
22001,5
22002,5
22003,5
22004,5
22005,4
22006,5
22007,4
22008,4
22009,5
22010,5
22011,4
22012,1
22013,4
22014,5
22015,1
22016,4
22017,5
22018,4
22019,5
22020,1
22021,5
22022,5
22023,5
22024,4
22025,5
22026,5
22027,5
22028,4
22029,4
22030,4
22031,5
22032,5
22033,4
22034,4
22035,1
22036,5
22037,4
22038,5
22039,4
22040,5
22041,4
22042,5
22043,4
22044,4
22045,4
22046,5
22047,5
22048,4
22049,4
22050,5
22051,4
22052,4
22053,4
22054,1
22055,4
22056,4
22057,4
22058,4
22059,5
22060,1
22061,5
22062,4
22063,5
22064,4
22065,4
22066,4
22067,5
22068,4
22069,5
22070,5
22071,1
22072,4
22073,5
22074,4
22075,4
22076,5
22077,5
22078,1
22079,4
22080,1
22081,5
22082,4
22083,4
22084,4
22085,5
22086,4
22087,4
22088,1
22089,5
22090,5
22091,5
22092,4
22093,5
22094,4
22095,5
22096,1
22097,1
22098,4
22099,5
22100,5
22101,4
22102,4
22103,5
22104,4
22105,4
22106,5
22107,5
22108,1
22109,4
22110,5
22111,5
22112,4
22113,4
22114,5
22115,5
22116,5
22117,5
22118,1
22119,4
22120,4
22121,1
22122,4
22123,4
22124,4
22125,5
22126,1
22127,4
22128,1
22129,5
22130,5
22131,4
22132,5
22133,1
22134,4
22135,4
22136,5
22137,5
22138,4
22139,4
22140,5
22141,5
22142,4
22143,4
22144,5
22145,1
22146,5
22147,4
22148,5
22149,4
22150,4
22151,5
22152,4
22153,5
22154,5
22155,5
22156,4
22157,4
22158,4
22159,4
22160,4
22161,5
22162,5
22163,4
22164,5
22165,1
22166,4
22167,5
22168,4
22169,4
22170,1
22171,4
22172,1
22173,5
22174,5
22175,4
22176,4
22177,5
22178,1
22179,1
22180,1
22181,5
22182,4
22183,4
22184,5
22185,4
22186,5
22187,4
22188,5
22189,1
22190,4
22191,4
22192,5
22193,4
22194,5
22195,4
22196,4
22197,5
22198,4
22199,4
22200,5
22201,4
22202,1
22203,1
22204,4
22205,4
22206,4
22207,1
22208,5
22209,4
22210,5
22211,5
22212,1
22213,4
22214,1
22215,4
22216,5
22217,5
22218,4
22219,5
22220,5
22221,5
22222,5
22223,4
22224,5
22225,1
22226,5
22227,4
22228,4
22229,4
22230,4
22231,4
22232,4
22233,5
22234,5
22235,1
22236,1
22237,4
22238,5
22239,1
22240,4
22241,4
22242,4
22243,1
22244,4
22245,4
22246,5
22247,5
22248,4
22249,1
22250,5
22251,5
22252,4
22253,4
22254,5
22255,5
22256,4
22257,4
22258,5
22259,5
22260,4
22261,1
22262,5
22263,1
22264,4
22265,5
22266,4
22267,4
22268,5
22269,5
22270,1
22271,5
22272,5
22273,4
22274,4
22275,1
22276,5
22277,1
22278,1
22279,5
22280,1
22281,5
22282,4
22283,5
22284,1
22285,5
22286,4
22287,1
22288,5
22289,4
22290,5
22291,4
22292,4
22293,4
22294,1
22295,4
22296,4
22297,5
22298,4
22299,5
22300,4
22301,5
22302,5
22303,4
22304,5
22305,4
22306,4
22307,4
22308,4
22309,4
22310,4
22311,4
22312,1
22313,4
22314,5
22315,1
22316,5
22317,4
22318,4
22319,5
22320,4
22321,4
22322,1
22323,4
22324,5
22325,1
22326,4
22327,5
22328,4
22329,4
22330,4
22331,4
22332,5
22333,4
22334,4
22335,4
22336,4
22337,5
22338,4
22339,5
22340,1
22341,5
22342,4
22343,5
22344,5
22345,5
22346,4
22347,5
22348,5
22349,4
22350,5
22351,5
22352,5
22353,5
22354,1
22355,4
22356,5
22357,4
22358,5
22359,4
22360,4
22361,4
22362,1
22363,1
22364,5
22365,4
22366,5
22367,5
22368,4
22369,4
22370,5
22371,4
22372,4
22373,4
22374,5
22375,4
22376,4
22377,5
22378,5
22379,5
22380,1
22381,5
22382,4
22383,4
22384,5
22385,5
22386,4
22387,4
22388,4
22389,1
22390,5
22391,4
22392,4
22393,4
22394,4
22395,4
22396,4
22397,4
22398,5
22399,4
22400,5
22401,4
22402,4
22403,5
22404,4
22405,4
22406,4
22407,5
22408,4
22409,4
22410,5
22411,4
22412,4
22413,5
22414,5
22415,4
22416,1
22417,4
22418,4
22419,1
22420,4
22421,4
22422,4
22423,5
22424,5
22425,4
22426,5
22427,5
22428,5
22429,4
22430,4
22431,4
22432,5
22433,4
22434,5
22435,5
22436,4
22437,5
22438,4
22439,5
22440,1
22441,4
22442,4
22443,1
22444,5
22445,4
22446,5
22447,4
22448,4
22449,4
22450,1
22451,5
22452,5
22453,4
22454,5
22455,5
22456,4
22457,5
22458,4
22459,1
22460,5
22461,5
22462,5
22463,4
22464,5
22465,1
22466,1
22467,4
22468,5
22469,5
22470,5
22471,5
22472,4
22473,4
22474,4
22475,5
22476,5
22477,1
22478,5
22479,5
22480,5
22481,4
22482,1
22483,5
22484,5
22485,5
22486,5
22487,4
22488,4
22489,4
22490,5
22491,1
22492,5
22493,1
22494,5
22495,5
22496,4
22497,1
22498,5
22499,1
22500,4
22501,1
22502,4
22503,4
22504,5
22505,1
22506,5
22507,1
22508,1
22509,4
22510,5
22511,4
22512,4
22513,5
22514,5
22515,4
22516,4
22517,1
22518,5
22519,4
22520,4
22521,1
22522,4
22523,5
22524,1
22525,4
22526,4
22527,5
22528,5
22529,5
22530,4
22531,4
22532,5
22533,4
22534,5
22535,5
22536,4
22537,4
22538,5
22539,5
22540,4
22541,4
22542,5
22543,1
22544,5
22545,5
22546,1
22547,4
22548,5
22549,1
22550,4
22551,5
22552,5
22553,1
22554,4
22555,4
22556,5
22557,4
22558,1
22559,4
22560,4
22561,5
22562,4
22563,4
22564,5
22565,4
22566,1
22567,4
22568,5
22569,4
22570,5
22571,4
22572,1
22573,5
22574,4
22575,5
22576,1
22577,4
22578,4
22579,5
22580,5
22581,4
22582,4
22583,4
22584,5
22585,5
22586,5
22587,5
22588,4
22589,4
22590,5
22591,5
22592,5
22593,4
22594,4
22595,4
22596,5
22597,4
22598,5
22599,1
22600,5
22601,1
22602,4
22603,4
22604,5
22605,5
22606,4
22607,4
22608,5
22609,4
22610,4
22611,5
22612,1
22613,5
22614,5
22615,1
22616,1
22617,5
22618,4
22619,4
22620,5
22621,4
22622,4
22623,5
22624,4
22625,5
22626,4
22627,5
22628,4
22629,5
22630,4
22631,1
22632,4
22633,1
22634,4
22635,4
22636,4
22637,1
22638,5
22639,4
22640,1
22641,1
22642,5
22643,4
22644,5
22645,1
22646,4
22647,4
22648,5
22649,4
22650,4
22651,4
22652,5
22653,1
22654,5
22655,5
22656,4
22657,5
22658,5
22659,4
22660,4
22661,5
22662,4
22663,4
22664,5
22665,5
22666,1
22667,4
22668,4
22669,4
22670,4
22671,5
22672,5
22673,5
22674,1
22675,4
22676,5
22677,5
22678,1
22679,1
22680,1
22681,5
22682,1
22683,5
22684,5
22685,4
22686,5
22687,4
22688,4
22689,4
22690,5
22691,1
22692,4
22693,5
22694,5
22695,5
22696,5
22697,4
22698,5
22699,5
22700,5
22701,5
22702,4
22703,5
22704,4
22705,5
22706,4
22707,5
22708,4
22709,1
22710,1
22711,4
22712,5
22713,4
22714,5
22715,4
22716,1
22717,4
22718,5
22719,5
22720,4
22721,4
22722,4
22723,5
22724,1
22725,1
22726,4
22727,5
22728,1
22729,4
22730,5
22731,5
22732,4
22733,4
22734,5
22735,4
22736,4
22737,5
22738,5
22739,4
22740,4
22741,4
22742,5
22743,4
22744,4
22745,4
22746,4
22747,5
22748,4
22749,1
22750,5
22751,4
22752,4
22753,4
22754,1
22755,4
22756,5
22757,5
22758,5
22759,4
22760,1
22761,5
22762,4
22763,5
22764,5
22765,4
22766,1
22767,4
22768,5
22769,4
22770,5
22771,1
22772,4
22773,5
22774,4
22775,5
22776,5
22777,5
22778,5
22779,4
22780,4
22781,4
22782,1
22783,4
22784,5
22785,4
22786,5
22787,5
22788,4
22789,4
22790,5
22791,5
22792,5
22793,4
22794,4
22795,1
22796,5
22797,5
22798,5
22799,4
22800,1
22801,1
22802,4
22803,5
22804,1
22805,4
22806,5
22807,4
22808,4
22809,5
22810,4
22811,4
22812,5
22813,5
22814,4
22815,1
22816,5
22817,5
22818,4
22819,5
22820,5
22821,1
22822,5
22823,5
22824,5
22825,4
22826,5
22827,5
22828,4
22829,4
22830,4
22831,5
22832,4
22833,4
22834,4
22835,4
22836,4
22837,4
22838,4
22839,1
22840,4
22841,5
22842,4
22843,5
22844,5
22845,4
22846,4
22847,5
22848,5
22849,1
22850,5
22851,4
22852,4
22853,4
22854,5
22855,5
22856,5
22857,5
22858,4
22859,4
22860,4
22861,5
22862,5
22863,5
22864,5
22865,5
22866,5
22867,1
22868,5
22869,5
22870,4
22871,5
22872,1
22873,5
22874,5
22875,5
22876,5
22877,5
22878,4
22879,5
22880,5
22881,4
22882,5
22883,4
22884,5
22885,4
22886,1
22887,4
22888,4
22889,1
22890,4
22891,4
22892,4
22893,1
22894,5
22895,4
22896,5
22897,1
22898,4
22899,1
22900,4
22901,4
22902,4
22903,5
22904,4
22905,4
22906,4
22907,5
22908,5
22909,1
22910,4
22911,5
22912,1
22913,5
22914,4
22915,1
22916,4
22917,1
22918,4
22919,5
22920,4
22921,5
22922,5
22923,5
22924,4
22925,5
22926,4
22927,5
22928,4
22929,5
22930,4
22931,4
22932,5
22933,5
22934,5
22935,4
22936,5
22937,5
22938,5
22939,5
22940,4
22941,4
22942,4
22943,5
22944,5
22945,5
22946,4
22947,5
22948,5
22949,4
22950,5
22951,4
22952,4
22953,5
22954,5
22955,5
22956,4
22957,1
22958,1
22959,5
22960,5
22961,5
22962,4
22963,4
22964,5
22965,4
22966,5
22967,4
22968,4
22969,5
22970,1
22971,1
22972,1
22973,4
22974,5
22975,4
22976,5
22977,5
22978,4
22979,5
22980,4
22981,5
22982,5
22983,1
22984,4
22985,4
22986,5
22987,1
22988,4
22989,4
22990,5
22991,5
22992,5
22993,4
22994,1
22995,4
22996,5
22997,5
22998,4
22999,5
23000,5
23001,4
23002,4
23003,5
23004,4
23005,5
23006,5
23007,5
23008,5
23009,4
23010,5
23011,4
23012,5
23013,5
23014,5
23015,4
23016,4
23017,5
23018,4
23019,5
23020,4
23021,5
23022,5
23023,4
23024,5
23025,5
23026,5
23027,5
23028,5
23029,5
23030,5
23031,5
23032,4
23033,4
23034,4
23035,4
23036,5
23037,4
23038,1
23039,4
23040,5
23041,5
23042,5
23043,5
23044,4
23045,4
23046,5
23047,5
23048,1
23049,4
23050,4
23051,4
23052,4
23053,4
23054,1
23055,5
23056,1
23057,4
23058,4
23059,4
23060,1
23061,5
23062,5
23063,1
23064,5
23065,1
23066,4
23067,4
23068,4
23069,5
23070,4
23071,4
23072,5
23073,4
23074,5
23075,4
23076,4
23077,5
23078,4
23079,4
23080,1
23081,4
23082,4
23083,4
23084,4
23085,4
23086,4
23087,5
23088,5
23089,5
23090,5
23091,5
23092,1
23093,4
23094,1
23095,4
23096,4
23097,5
23098,5
23099,5
23100,4
23101,4
23102,5
23103,4
23104,4
23105,5
23106,4
23107,4
23108,5
23109,5
23110,4
23111,4
23112,5
23113,4
23114,5
23115,1
23116,4
23117,4
23118,4
23119,4
23120,1
23121,5
23122,5
23123,1
23124,5
23125,4
23126,4
23127,1
23128,1
23129,4
23130,5
23131,5
23132,4
23133,5
23134,4
23135,1
23136,5
23137,4
23138,5
23139,5
23140,4
23141,4
23142,5
23143,4
23144,1
23145,4
23146,1
23147,5
23148,5
23149,1
23150,5
23151,5
23152,5
23153,5
23154,4
23155,1
23156,4
23157,5
23158,5
23159,5
23160,5
23161,5
23162,5
23163,4
23164,1
23165,4
23166,1
23167,4
23168,4
23169,4
23170,4
23171,5
23172,5
23173,5
23174,4
23175,4
23176,5
23177,5
23178,5
23179,4
23180,5
23181,4
23182,5
23183,5
23184,4
23185,4
23186,1
23187,1
23188,5
23189,5
23190,1
23191,5
23192,1
23193,4
23194,5
23195,4
23196,4
23197,5
23198,5
23199,1
23200,4
23201,1
23202,5
23203,4
23204,5
23205,4
23206,4
23207,4
23208,4
23209,1
23210,5
23211,4
23212,4
23213,1
23214,5
23215,5
23216,5
23217,4
23218,4
23219,5
23220,5
23221,1
23222,4
23223,5
23224,4
23225,5
23226,1
23227,4
23228,5
23229,1
23230,4
23231,4
23232,5
23233,4
23234,4
23235,5
23236,4
23237,4
23238,5
23239,4
23240,5
23241,4
23242,4
23243,1
23244,5
23245,4
23246,5
23247,4
23248,1
23249,4
23250,4
23251,4
23252,4
23253,5
23254,5
23255,4
23256,4
23257,5
23258,4
23259,4
23260,4
23261,4
23262,5
23263,4
23264,5
23265,5
23266,4
23267,4
23268,4
23269,5
23270,5
23271,4
23272,4
23273,4
23274,1
23275,1
23276,4
23277,4
23278,5
23279,5
23280,5
23281,4
23282,5
23283,5
23284,4
23285,1
23286,1
23287,4
23288,4
23289,5
23290,5
23291,5
23292,4
23293,5
23294,4
23295,5
23296,5
23297,4
23298,4
23299,5
23300,5
23301,4
23302,5
23303,5
23304,4
23305,1
23306,4
23307,4
23308,1
23309,4
23310,4
23311,4
23312,4
23313,4
23314,5
23315,1
23316,5
23317,4
23318,4
23319,4
23320,5
23321,4
23322,4
23323,4
23324,5
23325,4
23326,4
23327,5
23328,4
23329,4
23330,4
23331,4
23332,4
23333,4
23334,4
23335,4
23336,4
23337,4
23338,5
23339,4
23340,4
23341,4
23342,5
23343,4
23344,5
23345,4
23346,1
23347,1
23348,4
23349,5
23350,4
23351,4
23352,1
23353,5
23354,4
23355,4
23356,4
23357,4
23358,5
23359,1
23360,5
23361,5
23362,5
23363,4
23364,4
23365,5
23366,5
23367,5
23368,5
23369,5
23370,1
23371,5
23372,5
23373,5
23374,5
23375,4
23376,1
23377,5
23378,4
23379,4
23380,4
23381,5
23382,4
23383,5
23384,5
23385,5
23386,4
23387,4
23388,4
23389,5
23390,4
23391,5
23392,5
23393,4
23394,5
23395,4
23396,5
23397,5
23398,5
23399,5
23400,4
23401,5
23402,5
23403,5
23404,5
23405,5
23406,4
23407,4
23408,4
23409,5
23410,4
23411,4
23412,5
23413,5
23414,4
23415,1
23416,4
23417,5
23418,5
23419,4
23420,5
23421,4
23422,5
23423,4
23424,5
23425,5
23426,4
23427,5
23428,5
23429,1
23430,4
23431,4
23432,4
23433,5
23434,4
23435,4
23436,5
23437,4
23438,4
23439,5
23440,5
23441,4
23442,4
23443,5
23444,4
23445,4
23446,5
23447,5
23448,4
23449,1
23450,5
23451,4
23452,5
23453,4
23454,5
23455,5
23456,4
23457,4
23458,4
23459,5
23460,4
23461,5
23462,5
23463,1
23464,5
23465,1
23466,4
23467,5
23468,5
23469,5
23470,4
23471,4
23472,5
23473,4
23474,4
23475,5
23476,4
23477,4
23478,4
23479,5
23480,1
23481,5
23482,4
23483,5
23484,5
23485,1
23486,5
23487,4
23488,5
23489,4
23490,5
23491,5
23492,5
23493,5
23494,4
23495,5
23496,4
23497,5
23498,4
23499,4
23500,5
23501,4
23502,4
23503,4
23504,1
23505,5
23506,5
23507,1
23508,5
23509,4
23510,1
23511,4
23512,4
23513,5
23514,5
23515,1
23516,5
23517,1
23518,5
23519,5
23520,5
23521,4
23522,5
23523,5
23524,5
23525,1
23526,5
23527,5
23528,4
23529,5
23530,5
23531,4
23532,4
23533,4
23534,5
23535,5
23536,4
23537,1
23538,4
23539,4
23540,1
23541,5
23542,5
23543,4
23544,4
23545,4
23546,1
23547,5
23548,5
23549,5
23550,1
23551,5
23552,4
23553,5
23554,5
23555,5
23556,4
23557,1
23558,1
23559,4
23560,4
23561,5
23562,4
23563,5
23564,5
23565,1
23566,5
23567,4
23568,1
23569,4
23570,4
23571,5
23572,5
23573,4
23574,4
23575,4
23576,4
23577,4
23578,5
23579,4
23580,4
23581,5
23582,4
23583,4
23584,1
23585,4
23586,5
23587,4
23588,1
23589,4
23590,4
23591,5
23592,5
23593,4
23594,4
23595,5
23596,4
23597,4
23598,1
23599,5
23600,4
23601,4
23602,5
23603,4
23604,5
23605,4
23606,4
23607,4
23608,5
23609,5
23610,4
23611,5
23612,5
23613,5
23614,4
23615,4
23616,4
23617,5
23618,5
23619,4
23620,4
23621,5
23622,1
23623,1
23624,5
23625,5
23626,5
23627,5
23628,4
23629,4
23630,5
23631,5
23632,1
23633,5
23634,5
23635,4
23636,5
23637,1
23638,5
23639,4
23640,5
23641,4
23642,5
23643,5
23644,5
23645,4
23646,4
23647,5
23648,1
23649,5
23650,5
23651,5
23652,4
23653,5
23654,1
23655,5
23656,4
23657,4
23658,4
23659,1
23660,1
23661,5
23662,1
23663,4
23664,1
23665,4
23666,4
23667,4
23668,5
23669,4
23670,4
23671,5
23672,4
23673,4
23674,5
23675,4
23676,4
23677,4
23678,5
23679,4
23680,1
23681,5
23682,4
23683,5
23684,5
23685,4
23686,5
23687,4
23688,4
23689,4
23690,5
23691,5
23692,1
23693,1
23694,4
23695,4
23696,5
23697,5
23698,5
23699,4
23700,5
23701,4
23702,1
23703,4
23704,4
23705,5
23706,1
23707,4
23708,5
23709,5
23710,4
23711,5
23712,5
23713,5
23714,5
23715,5
23716,5
23717,4
23718,4
23719,4
23720,5
23721,5
23722,4
23723,4
23724,4
23725,5
23726,1
23727,5
23728,5
23729,4
23730,1
23731,1
23732,5
23733,4
23734,4
23735,4
23736,4
23737,4
23738,5
23739,4
23740,4
23741,5
23742,4
23743,4
23744,4
23745,5
23746,4
23747,4
23748,4
23749,1
23750,4
23751,1
23752,5
23753,4
23754,1
23755,4
23756,4
23757,4
23758,5
23759,4
23760,4
23761,4
23762,5
23763,5
23764,4
23765,5
23766,1
23767,5
23768,4
23769,4
23770,4
23771,1
23772,5
23773,4
23774,4
23775,5
23776,4
23777,4
23778,1
23779,5
23780,4
23781,5
23782,5
23783,5
23784,4
23785,5
23786,5
23787,4
23788,4
23789,5
23790,5
23791,1
23792,5
23793,4
23794,4
23795,4
23796,1
23797,5
23798,5
23799,4
23800,5
23801,4
23802,1
23803,4
23804,4
23805,4
23806,4
23807,4
23808,5
23809,5
23810,4
23811,5
23812,5
23813,4
23814,1
23815,5
23816,4
23817,5
23818,5
23819,5
23820,4
23821,1
23822,5
23823,4
23824,4
23825,4
23826,4
23827,5
23828,4
23829,4
23830,4
23831,4
23832,5
23833,5
23834,4
23835,5
23836,4
23837,5
23838,5
23839,5
23840,4
23841,1
23842,4
23843,5
23844,5
23845,4
23846,5
23847,4
23848,1
23849,4
23850,4
23851,5
23852,5
23853,5
23854,1
23855,4
23856,5
23857,4
23858,1
23859,4
23860,5
23861,4
23862,1
23863,5
23864,5
23865,5
23866,4
23867,4
23868,5
23869,4
23870,5
23871,4
23872,5
23873,4
23874,4
23875,4
23876,5
23877,1
23878,1
23879,5
23880,5
23881,4
23882,5
23883,5
23884,4
23885,4
23886,4
23887,4
23888,4
23889,4
23890,4
23891,4
23892,4
23893,5
23894,5
23895,4
23896,4
23897,4
23898,5
23899,5
23900,4
23901,1
23902,5
23903,1
23904,5
23905,4
23906,5
23907,5
23908,5
23909,5
23910,5
23911,1
23912,4
23913,4
23914,5
23915,4
23916,4
23917,5
23918,5
23919,5
23920,4
23921,1
23922,4
23923,5
23924,5
23925,4
23926,4
23927,4
23928,5
23929,4
23930,4
23931,4
23932,5
23933,5
23934,1
23935,4
23936,4
23937,5
23938,5
23939,1
23940,5
23941,5
23942,1
23943,5
23944,1
23945,4
23946,4
23947,4
23948,4
23949,4
23950,5
23951,1
23952,5
23953,4
23954,5
23955,5
23956,5
23957,5
23958,5
23959,4
23960,4
23961,5
23962,5
23963,5
23964,5
23965,5
23966,5
23967,5
23968,1
23969,4
23970,4
23971,4
23972,5
23973,4
23974,4
23975,4
23976,4
23977,4
23978,5
23979,5
23980,4
23981,5
23982,4
23983,4
23984,5
23985,4
23986,4
23987,1
23988,5
23989,5
23990,4
23991,1
23992,1
23993,5
23994,1
23995,4
23996,5
23997,5
23998,4
23999,5
24000,4
24001,5
24002,5
24003,4
24004,5
24005,4
24006,5
24007,5
24008,5
24009,5
24010,5
24011,4
24012,5
24013,4
24014,4
24015,5
24016,1
24017,4
24018,4
24019,4
24020,4
24021,1
24022,4
24023,5
24024,4
24025,4
24026,5
24027,5
24028,4
24029,5
24030,5
24031,4
24032,5
24033,5
24034,5
24035,4
24036,4
24037,4
24038,5
24039,5
24040,4
24041,5
24042,1
24043,5
24044,5
24045,4
24046,5
24047,5
24048,5
24049,4
24050,5
24051,4
24052,4
24053,4
24054,1
24055,4
24056,4
24057,4
24058,4
24059,5
24060,4
24061,4
24062,4
24063,5
24064,5
24065,5
24066,5
24067,4
24068,5
24069,5
24070,5
24071,5
24072,5
24073,5
24074,5
24075,5
24076,5
24077,5
24078,5
24079,5
24080,5
24081,5
24082,5
24083,4
24084,5
24085,4
24086,5
24087,1
24088,5
24089,1
24090,4
24091,5
24092,4
24093,1
24094,4
24095,5
24096,1
24097,5
24098,1
24099,5
24100,4
24101,4
24102,5
24103,5
24104,5
24105,5
24106,4
24107,4
24108,5
24109,5
24110,4
24111,4
24112,4
24113,5
24114,5
24115,4
24116,4
24117,4
24118,5
24119,5
24120,4
24121,4
24122,4
24123,5
24124,5
24125,5
24126,4
24127,4
24128,5
24129,5
24130,5
24131,5
24132,5
24133,1
24134,4
24135,5
24136,5
24137,4
24138,4
24139,4
24140,4
24141,4
24142,4
24143,5
24144,4
24145,5
24146,5
24147,4
24148,4
24149,4
24150,5
24151,4
24152,5
24153,4
24154,4
24155,5
24156,5
24157,5
24158,4
24159,1
24160,4
24161,1
24162,5
24163,5
24164,4
24165,5
24166,5
24167,5
24168,5
24169,5
24170,4
24171,1
24172,1
24173,4
24174,4
24175,5
24176,4
24177,5
24178,5
24179,4
24180,5
24181,4
24182,1
24183,5
24184,1
24185,4
24186,4
24187,5
24188,5
24189,4
24190,1
24191,5
24192,4
24193,5
24194,4
24195,4
24196,5
24197,4
24198,4
24199,1
24200,5
24201,5
24202,5
24203,1
24204,4
24205,4
24206,4
24207,5
24208,5
24209,4
24210,5
24211,4
24212,5
24213,5
24214,5
24215,4
24216,4
24217,4
24218,5
24219,5
24220,4
24221,5
24222,4
24223,5
24224,5
24225,4
24226,5
24227,4
24228,4
24229,4
24230,4
24231,4
24232,5
24233,4
24234,1
24235,4
24236,5
24237,5
24238,4
24239,5
24240,4
24241,5
24242,1
24243,1
24244,5
24245,5
24246,4
24247,4
24248,5
24249,1
24250,5
24251,1
24252,5
24253,4
24254,4
24255,4
24256,5
24257,5
24258,5
24259,4
24260,4
24261,4
24262,4
24263,4
24264,4
24265,4
24266,5
24267,4
24268,4
24269,5
24270,1
24271,4
24272,4
24273,1
24274,5
24275,5
24276,5
24277,5
24278,4
24279,5
24280,5
24281,5
24282,5
24283,5
24284,4
24285,5
24286,1
24287,1
24288,4
24289,1
24290,5
24291,5
24292,4
24293,5
24294,5
24295,4
24296,1
24297,1
24298,5
24299,5
24300,5
24301,5
24302,4
24303,4
24304,5
24305,5
24306,5
24307,4
24308,4
24309,4
24310,5
24311,5
24312,5
24313,5
24314,5
24315,5
24316,5
24317,5
24318,4
24319,4
24320,4
24321,5
24322,4
24323,5
24324,5
24325,4
24326,4
24327,4
24328,1
24329,5
24330,4
24331,1
24332,4
24333,5
24334,4
24335,4
24336,4
24337,5
24338,4
24339,4
24340,4
24341,5
24342,5
24343,4
24344,4
24345,4
24346,5
24347,4
24348,1
24349,1
24350,5
24351,4
24352,5
24353,5
24354,4
24355,4
24356,5
24357,4
24358,5
24359,5
24360,4
24361,4
24362,4
24363,5
24364,5
24365,4
24366,5
24367,4
24368,4
24369,5
24370,4
24371,1
24372,5
24373,4
24374,4
24375,4
24376,5
24377,4
24378,5
24379,5
24380,5
24381,5
24382,5
24383,4
24384,4
24385,5
24386,5
24387,4
24388,4
24389,5
24390,5
24391,5
24392,5
24393,5
24394,5
24395,5
24396,5
24397,5
24398,5
24399,5
24400,5
24401,4
24402,4
24403,4
24404,4
24405,5
24406,4
24407,5
24408,4
24409,5
24410,4
24411,4
24412,4
24413,1
24414,5
24415,4
24416,4
24417,5
24418,5
24419,1
24420,4
24421,5
