"Id","Prediction"
21547,4
21548,5
21549,5
21550,4
21551,5
21552,4
21553,1
21554,5
21555,4
21556,5
21557,4
21558,4
21559,1
21560,4
21561,3
21562,3
21563,5
21564,3
21565,5
21566,4
21567,5
21568,4
21569,4
21570,5
21571,4
21572,1
21573,4
21574,1
21575,4
21576,3
21577,5
21578,3
21579,3
21580,4
21581,4
21582,3
21583,4
21584,5
21585,3
21586,1
21587,3
21588,2
21589,4
21590,3
21591,5
21592,5
21593,2
21594,4
21595,5
21596,1
21597,4
21598,3
21599,5
21600,4
21601,5
21602,3
21603,4
21604,4
21605,4
21606,3
21607,4
21608,5
21609,2
21610,4
21611,3
21612,4
21613,4
21614,5
21615,4
21616,5
21617,2
21618,5
21619,4
21620,5
21621,4
21622,1
21623,4
21624,4
21625,4
21626,1
21627,4
21628,3
21629,5
21630,2
21631,4
21632,2
21633,5
21634,1
21635,4
21636,4
21637,4
21638,5
21639,4
21640,2
21641,5
21642,5
21643,2
21644,4
21645,4
21646,5
21647,5
21648,3
21649,5
21650,4
21651,5
21652,4
21653,5
21654,3
21655,5
21656,4
21657,4
21658,5
21659,4
21660,5
21661,5
21662,1
21663,4
21664,5
21665,5
21666,5
21667,4
21668,2
21669,2
21670,3
21671,3
21672,5
21673,5
21674,1
21675,5
21676,5
21677,5
21678,2
21679,2
21680,2
21681,2
21682,3
21683,4
21684,3
21685,4
21686,5
21687,5
21688,4
21689,4
21690,5
21691,5
21692,5
21693,5
21694,5
21695,4
21696,4
21697,4
21698,4
21699,4
21700,4
21701,1
21702,1
21703,5
21704,5
21705,5
21706,4
21707,4
21708,4
21709,3
21710,1
21711,5
21712,5
21713,1
21714,4
21715,2
21716,5
21717,4
21718,5
21719,4
21720,5
21721,4
21722,4
21723,3
21724,3
21725,4
21726,4
21727,5
21728,4
21729,5
21730,5
21731,5
21732,5
21733,4
21734,4
21735,5
21736,5
21737,4
21738,4
21739,4
21740,5
21741,4
21742,5
21743,4
21744,3
21745,5
21746,5
21747,1
21748,5
21749,2
21750,4
21751,4
21752,5
21753,5
21754,2
21755,5
21756,2
21757,4
21758,5
21759,4
21760,4
21761,4
21762,5
21763,1
21764,5
21765,4
21766,5
21767,4
21768,3
21769,1
21770,5
21771,5
21772,1
21773,4
21774,4
21775,4
21776,5
21777,4
21778,4
21779,4
21780,3
21781,5
21782,4
21783,5
21784,4
21785,5
21786,5
21787,4
21788,4
21789,5
21790,5
21791,5
21792,5
21793,4
21794,5
21795,4
21796,5
21797,5
21798,4
21799,3
21800,4
21801,3
21802,3
21803,5
21804,5
21805,5
21806,4
21807,4
21808,4
21809,3
21810,4
21811,1
21812,5
21813,4
21814,5
21815,2
21816,5
21817,5
21818,5
21819,5
21820,5
21821,4
21822,4
21823,5
21824,3
21825,1
21826,5
21827,4
21828,4
21829,2
21830,5
21831,5
21832,1
21833,4
21834,4
21835,4
21836,4
21837,4
21838,2
21839,2
21840,1
21841,3
21842,4
21843,5
21844,2
21845,4
21846,5
21847,3
21848,3
21849,4
21850,5
21851,4
21852,1
21853,1
21854,1
21855,5
21856,4
21857,2
21858,4
21859,3
21860,5
21861,1
21862,4
21863,3
21864,5
21865,4
21866,4
21867,4
21868,4
21869,3
21870,4
21871,3
21872,5
21873,5
21874,4
21875,5
21876,2
21877,2
21878,4
21879,5
21880,2
21881,2
21882,3
21883,5
21884,4
21885,4
21886,3
21887,3
21888,5
21889,5
21890,4
21891,5
21892,5
21893,5
21894,5
21895,1
21896,3
21897,5
21898,1
21899,4
21900,4
21901,3
21902,3
21903,5
21904,5
21905,1
21906,3
21907,1
21908,3
21909,5
21910,5
21911,4
21912,3
21913,3
21914,4
21915,4
21916,4
21917,5
21918,4
21919,4
21920,5
21921,5
21922,5
21923,1
21924,4
21925,4
21926,4
21927,4
21928,4
21929,2
21930,4
21931,1
21932,2
21933,4
21934,4
21935,5
21936,4
21937,1
21938,5
21939,4
21940,5
21941,2
21942,1
21943,4
21944,5
21945,4
21946,4
21947,1
21948,4
21949,4
21950,5
21951,4
21952,3
21953,5
21954,4
21955,5
21956,5
21957,2
21958,5
21959,5
21960,4
21961,4
21962,4
21963,4
21964,5
21965,4
21966,5
21967,4
21968,3
21969,1
21970,5
21971,5
21972,4
21973,5
21974,3
21975,1
21976,5
21977,4
21978,3
21979,5
21980,1
21981,2
21982,5
21983,4
21984,4
21985,5
21986,3
21987,5
21988,5
21989,1
21990,5
21991,4
21992,3
21993,3
21994,5
21995,4
21996,3
21997,5
21998,3
21999,4
22000,5
22001,3
22002,4
22003,5
22004,5
22005,2
22006,4
22007,3
22008,4
22009,2
22010,5
22011,4
22012,5
22013,4
22014,5
22015,5
22016,4
22017,4
22018,3
22019,4
22020,3
22021,1
22022,4
22023,5
22024,4
22025,4
22026,1
22027,5
22028,5
22029,5
22030,1
22031,5
22032,4
22033,4
22034,4
22035,3
22036,2
22037,5
22038,2
22039,4
22040,4
22041,3
22042,4
22043,5
22044,4
22045,1
22046,3
22047,4
22048,5
22049,4
22050,5
22051,4
22052,3
22053,3
22054,5
22055,4
22056,4
22057,5
22058,5
22059,5
22060,4
22061,4
22062,4
22063,4
22064,4
22065,2
22066,5
22067,2
22068,5
22069,5
22070,5
22071,4
22072,3
22073,3
22074,4
22075,4
22076,5
22077,5
22078,4
22079,5
22080,5
22081,5
22082,3
22083,5
22084,1
22085,3
22086,5
22087,2
22088,4
22089,1
22090,1
22091,4
22092,5
22093,2
22094,5
22095,5
22096,4
22097,5
22098,3
22099,1
22100,5
22101,3
22102,1
22103,4
22104,4
22105,4
22106,1
22107,5
22108,5
22109,4
22110,5
22111,4
22112,5
22113,4
22114,4
22115,1
22116,1
22117,2
22118,5
22119,4
22120,4
22121,2
22122,5
22123,5
22124,4
22125,4
22126,4
22127,4
22128,5
22129,5
22130,3
22131,4
22132,4
22133,4
22134,4
22135,5
22136,4
22137,4
22138,4
22139,4
22140,5
22141,3
22142,4
22143,3
22144,5
22145,4
22146,3
22147,2
22148,5
22149,2
22150,5
22151,5
22152,1
22153,1
22154,2
22155,4
22156,3
22157,5
22158,5
22159,2
22160,4
22161,5
22162,5
22163,5
22164,4
22165,4
22166,1
22167,4
22168,3
22169,3
22170,2
22171,5
22172,5
22173,4
22174,3
22175,4
22176,5
22177,5
22178,3
22179,4
22180,3
22181,5
22182,5
22183,4
22184,4
22185,1
22186,4
22187,5
22188,5
22189,3
22190,5
22191,5
22192,4
22193,5
22194,1
22195,5
22196,5
22197,3
22198,1
22199,5
22200,4
22201,4
22202,3
22203,3
22204,4
22205,4
22206,5
22207,1
22208,5
22209,5
22210,1
22211,4
22212,3
22213,4
22214,5
22215,1
22216,5
22217,5
22218,4
22219,4
22220,2
22221,2
22222,4
22223,4
22224,5
22225,4
22226,5
22227,2
22228,5
22229,5
22230,4
22231,5
22232,5
22233,4
22234,2
22235,3
22236,5
22237,3
22238,1
22239,4
22240,4
22241,5
22242,3
22243,4
22244,5
22245,3
22246,3
22247,2
22248,5
22249,5
22250,5
22251,4
22252,5
22253,4
22254,1
22255,2
22256,5
22257,3
22258,4
22259,5
22260,5
22261,4
22262,3
22263,4
22264,3
22265,5
22266,5
22267,5
22268,4
22269,4
22270,5
22271,1
22272,4
22273,4
22274,4
22275,1
22276,4
22277,5
22278,3
22279,4
22280,3
22281,4
22282,5
22283,4
22284,5
22285,4
22286,5
22287,4
22288,4
22289,5
22290,1
22291,5
22292,1
22293,4
22294,5
22295,4
22296,5
22297,4
22298,4
22299,2
22300,5
22301,5
22302,4
22303,5
22304,4
22305,4
22306,5
22307,4
22308,4
22309,4
22310,5
22311,5
22312,2
22313,1
22314,4
22315,3
22316,5
22317,5
22318,5
22319,5
22320,4
22321,4
22322,5
22323,4
22324,3
22325,4
22326,3
22327,4
22328,4
22329,4
22330,1
22331,5
22332,4
22333,3
22334,5
22335,5
22336,4
22337,4
22338,5
22339,5
22340,4
22341,4
22342,1
22343,5
22344,5
22345,5
22346,5
22347,5
22348,3
22349,5
22350,5
22351,1
22352,4
22353,4
22354,5
22355,3
22356,5
22357,5
22358,4
22359,4
22360,5
22361,4
22362,2
22363,4
22364,5
22365,4
22366,5
22367,2
22368,5
22369,1
22370,5
22371,4
22372,4
22373,5
22374,4
22375,4
22376,3
22377,3
22378,5
22379,5
22380,4
22381,4
22382,4
22383,1
22384,5
22385,4
22386,4
22387,2
22388,4
22389,3
22390,4
22391,4
22392,4
22393,4
22394,1
22395,2
22396,4
22397,4
22398,5
22399,5
22400,2
22401,5
22402,4
22403,4
22404,3
22405,4
22406,5
22407,4
22408,5
22409,1
22410,4
22411,1
22412,5
22413,5
22414,4
22415,4
22416,5
22417,4
22418,4
22419,1
22420,4
22421,4
22422,4
22423,4
22424,3
22425,1
22426,1
22427,5
22428,4
22429,4
22430,3
22431,5
22432,5
22433,1
22434,5
22435,4
22436,5
22437,4
22438,4
22439,5
22440,5
22441,3
22442,4
22443,5
22444,5
22445,5
22446,4
22447,5
22448,4
22449,4
22450,5
22451,4
22452,4
22453,3
22454,5
22455,2
22456,1
22457,5
22458,4
22459,5
22460,2
22461,5
22462,4
22463,5
22464,4
22465,4
22466,5
22467,4
22468,1
22469,5
22470,5
22471,4
22472,4
22473,5
22474,4
22475,5
22476,5
22477,4
22478,4
22479,5
22480,4
22481,4
22482,5
22483,5
22484,1
22485,5
22486,5
22487,4
22488,5
22489,5
22490,5
22491,5
22492,4
22493,1
22494,2
22495,3
22496,5
22497,5
22498,3
22499,5
22500,4
22501,4
22502,4
22503,5
22504,5
22505,1
22506,2
22507,3
22508,5
22509,2
22510,5
22511,4
22512,5
22513,5
22514,5
22515,3
22516,5
22517,4
22518,4
22519,5
22520,2
22521,4
22522,5
22523,4
22524,4
22525,5
22526,5
22527,4
22528,5
22529,5
22530,4
22531,5
22532,4
22533,5
22534,1
22535,3
22536,2
22537,4
22538,1
22539,4
22540,2
22541,5
22542,4
22543,1
22544,4
22545,4
22546,5
22547,5
22548,3
22549,4
22550,4
22551,4
22552,4
22553,4
22554,2
22555,5
22556,5
22557,4
22558,3
22559,5
22560,5
22561,1
22562,5
22563,5
22564,2
22565,4
22566,5
22567,5
22568,4
22569,3
22570,3
22571,4
22572,5
22573,3
22574,5
22575,4
22576,4
22577,5
22578,4
22579,1
22580,3
22581,4
22582,5
22583,5
22584,5
22585,5
22586,5
22587,4
22588,3
22589,5
22590,5
22591,5
22592,4
22593,5
22594,4
22595,3
22596,4
22597,5
22598,4
22599,1
22600,5
22601,4
22602,5
22603,2
22604,4
22605,3
22606,5
22607,3
22608,2
22609,3
22610,5
22611,4
22612,5
22613,2
22614,5
22615,4
22616,1
22617,4
22618,4
22619,1
22620,5
22621,4
22622,4
22623,3
22624,3
22625,4
22626,1
22627,5
22628,4
22629,4
22630,4
22631,1
22632,5
22633,1
22634,5
22635,5
22636,5
22637,3
22638,5
22639,2
22640,4
22641,3
22642,4
22643,5
22644,4
22645,5
22646,3
22647,3
22648,5
22649,2
22650,4
22651,2
22652,4
22653,5
22654,5
22655,4
22656,5
22657,5
22658,3
22659,4
22660,1
22661,3
22662,5
22663,5
22664,3
22665,5
22666,4
22667,5
22668,5
22669,3
22670,4
22671,2
22672,3
22673,5
22674,5
22675,5
22676,5
22677,4
22678,4
22679,5
22680,3
22681,4
22682,2
22683,3
22684,4
22685,4
22686,5
22687,4
22688,4
22689,2
22690,4
22691,5
22692,4
22693,5
22694,5
22695,5
22696,3
22697,4
22698,5
22699,1
22700,1
22701,3
22702,1
22703,4
22704,5
22705,4
22706,1
22707,3
22708,5
22709,4
22710,5
22711,5
22712,5
22713,5
22714,5
22715,4
22716,4
22717,5
22718,5
22719,4
22720,5
22721,4
22722,5
22723,4
22724,4
22725,3
22726,5
22727,5
22728,5
22729,1
22730,1
22731,4
22732,4
22733,5
22734,5
22735,4
22736,4
22737,5
22738,4
22739,4
22740,5
22741,1
22742,1
22743,3
22744,4
22745,2
22746,5
22747,3
22748,3
22749,4
22750,5
22751,5
22752,4
22753,5
22754,2
22755,5
22756,5
22757,4
22758,3
22759,1
22760,5
22761,2
22762,5
22763,3
22764,5
22765,2
22766,1
22767,4
22768,4
22769,4
22770,4
22771,2
22772,5
22773,4
22774,5
22775,5
22776,4
22777,1
22778,3
22779,4
22780,4
22781,5
22782,4
22783,5
22784,5
22785,5
22786,5
22787,5
22788,3
22789,5
22790,4
22791,2
22792,5
22793,1
22794,4
22795,4
22796,3
22797,4
22798,4
22799,4
22800,4
22801,5
22802,4
22803,4
22804,2
22805,1
22806,4
22807,3
22808,5
22809,3
22810,5
22811,5
22812,5
22813,2
22814,4
22815,5
22816,4
22817,5
22818,3
22819,4
22820,4
22821,5
22822,5
22823,5
22824,5
22825,4
22826,4
22827,5
22828,5
22829,1
22830,3
22831,4
22832,2
22833,4
22834,4
22835,4
22836,5
22837,5
22838,4
22839,1
22840,5
22841,5
22842,5
22843,2
22844,4
22845,4
22846,1
22847,3
22848,2
22849,4
22850,4
22851,1
22852,3
22853,5
22854,5
22855,4
22856,1
22857,4
22858,3
22859,2
22860,5
22861,5
22862,4
22863,3
22864,5
22865,5
22866,4
22867,1
22868,1
22869,5
22870,5
22871,4
22872,3
22873,4
22874,5
22875,5
22876,1
22877,3
22878,4
22879,2
22880,4
22881,5
22882,3
22883,4
22884,1
22885,4
22886,4
22887,5
22888,2
22889,4
22890,5
22891,5
22892,4
22893,4
22894,5
22895,2
22896,3
22897,2
22898,3
22899,5
22900,5
22901,5
22902,1
22903,3
22904,3
22905,3
22906,5
22907,2
22908,4
22909,4
22910,1
22911,4
22912,4
22913,5
22914,5
22915,5
22916,5
22917,5
22918,5
22919,2
22920,1
22921,1
22922,4
22923,3
22924,3
22925,2
22926,1
22927,5
22928,1
22929,4
22930,1
22931,5
22932,4
22933,4
22934,4
22935,5
22936,5
22937,5
22938,5
22939,1
22940,4
22941,3
22942,5
22943,5
22944,4
22945,4
22946,1
22947,5
22948,5
22949,5
22950,4
22951,5
22952,4
22953,5
22954,1
22955,4
22956,4
22957,3
22958,5
22959,1
22960,4
22961,3
22962,4
22963,5
22964,3
22965,5
22966,3
22967,5
22968,5
22969,1
22970,5
22971,4
22972,5
22973,1
22974,5
22975,2
22976,3
22977,4
22978,5
22979,4
22980,5
22981,5
22982,3
22983,5
22984,5
22985,2
22986,4
22987,5
22988,3
22989,4
22990,1
22991,4
22992,4
22993,4
22994,5
22995,4
22996,1
22997,2
22998,4
22999,5
23000,2
23001,1
23002,4
23003,3
23004,4
23005,4
23006,5
23007,5
23008,5
23009,5
23010,2
23011,5
23012,3
23013,2
23014,4
23015,4
23016,1
23017,5
23018,5
23019,4
23020,4
23021,5
23022,4
23023,4
23024,5
23025,5
23026,1
23027,3
23028,5
23029,4
23030,5
23031,4
23032,5
23033,2
23034,5
23035,4
23036,4
23037,5
23038,4
23039,1
23040,5
23041,1
23042,5
23043,5
23044,3
23045,1
23046,4
23047,5
23048,3
23049,4
23050,2
23051,3
23052,4
23053,5
23054,2
23055,4
23056,4
23057,3
23058,3
23059,3
23060,4
23061,4
23062,3
23063,4
23064,4
23065,3
23066,4
23067,3
23068,5
23069,5
23070,4
23071,5
23072,4
23073,5
23074,5
23075,2
23076,1
23077,4
23078,3
23079,1
23080,4
23081,3
23082,5
23083,5
23084,4
23085,5
23086,4
23087,1
23088,3
23089,1
23090,5
23091,4
23092,1
23093,4
23094,5
23095,5
23096,4
23097,2
23098,1
23099,5
23100,5
23101,5
23102,4
23103,4
23104,5
23105,5
23106,5
23107,5
23108,3
23109,5
23110,3
23111,5
23112,3
23113,4
23114,4
23115,4
23116,4
23117,5
23118,5
23119,5
23120,4
23121,5
23122,4
23123,4
23124,4
23125,4
23126,3
23127,4
23128,4
23129,2
23130,4
23131,4
23132,5
23133,3
23134,2
23135,5
23136,4
23137,1
23138,1
23139,4
23140,5
23141,4
23142,3
23143,4
23144,5
23145,5
23146,5
23147,5
23148,3
23149,4
23150,4
23151,2
23152,1
23153,3
23154,5
23155,2
23156,5
23157,4
23158,4
23159,4
23160,3
23161,5
23162,4
23163,1
23164,4
23165,5
23166,5
23167,4
23168,1
23169,3
23170,1
23171,5
23172,1
23173,5
23174,4
23175,2
23176,3
23177,1
23178,5
23179,1
23180,2
23181,5
23182,3
23183,5
23184,5
23185,5
23186,4
23187,5
23188,4
23189,4
23190,3
23191,5
23192,4
23193,5
23194,3
23195,2
23196,5
23197,4
23198,5
23199,5
23200,3
23201,5
23202,5
23203,1
23204,2
23205,1
23206,3
23207,5
23208,5
23209,5
23210,4
23211,4
23212,5
23213,4
23214,5
23215,3
23216,3
23217,4
23218,1
23219,5
23220,4
23221,5
23222,2
23223,5
23224,5
23225,5
23226,5
23227,5
23228,4
23229,5
23230,4
23231,4
23232,3
23233,1
23234,5
23235,5
23236,4
23237,4
23238,4
23239,5
23240,2
23241,5
23242,3
23243,2
23244,5
23245,5
23246,4
23247,5
23248,4
23249,4
23250,5
23251,2
23252,4
23253,5
23254,1
23255,4
23256,4
23257,3
23258,5
23259,4
23260,3
23261,5
23262,4
23263,1
23264,5
23265,3
23266,4
23267,4
23268,3
23269,4
23270,2
23271,4
23272,4
23273,3
23274,1
23275,3
23276,1
23277,5
23278,4
23279,5
23280,4
23281,5
23282,2
23283,2
23284,3
23285,2
23286,3
23287,3
23288,2
23289,3
23290,5
23291,3
23292,4
23293,4
23294,5
23295,5
23296,5
23297,1
23298,5
23299,5
23300,5
23301,3
23302,5
23303,4
23304,3
23305,5
23306,4
23307,4
23308,5
23309,4
23310,4
23311,2
23312,4
23313,3
23314,4
23315,5
23316,4
23317,5
23318,1
23319,3
23320,5
23321,2
23322,4
23323,5
23324,5
23325,1
23326,5
23327,5
23328,4
23329,2
23330,2
23331,5
23332,5
23333,5
23334,5
23335,4
23336,4
23337,4
23338,5
23339,5
23340,5
23341,5
23342,2
23343,4
23344,5
23345,4
23346,5
23347,2
23348,4
23349,5
23350,2
23351,5
23352,2
23353,3
23354,5
23355,5
23356,4
23357,4
23358,4
23359,2
23360,4
23361,4
23362,4
23363,4
23364,4
23365,1
23366,4
23367,5
23368,1
23369,4
23370,5
23371,5
23372,5
23373,5
23374,4
23375,4
23376,4
23377,1
23378,5
23379,4
23380,1
23381,2
23382,3
23383,4
23384,5
23385,4
23386,3
23387,5
23388,4
23389,5
23390,5
23391,3
23392,4
23393,3
23394,4
23395,4
23396,5
23397,1
23398,4
23399,5
23400,2
23401,1
23402,2
23403,4
23404,1
23405,4
23406,5
23407,4
23408,5
23409,2
23410,4
23411,5
23412,4
23413,4
23414,2
23415,4
23416,4
23417,2
23418,4
23419,4
23420,4
23421,1
23422,4
23423,5
23424,4
23425,4
23426,5
23427,5
23428,5
23429,5
23430,5
23431,4
23432,2
23433,4
23434,4
23435,3
23436,2
23437,4
23438,4
23439,1
23440,5
23441,4
23442,4
23443,5
23444,5
23445,1
23446,1
23447,5
23448,4
23449,4
23450,4
23451,1
23452,4
23453,4
23454,3
23455,5
23456,5
23457,5
23458,1
23459,5
23460,4
23461,2
23462,4
23463,5
23464,4
23465,4
23466,5
23467,4
23468,5
23469,4
23470,4
23471,5
23472,5
23473,2
23474,5
23475,5
23476,2
23477,4
23478,3
23479,5
23480,4
23481,4
23482,3
23483,1
23484,5
23485,5
23486,5
23487,5
23488,5
23489,3
23490,5
23491,5
23492,5
23493,4
23494,5
23495,2
23496,2
23497,2
23498,5
23499,5
23500,5
23501,3
23502,1
23503,4
23504,5
23505,4
23506,4
23507,4
23508,4
23509,4
23510,2
23511,5
23512,1
23513,3
23514,5
23515,4
23516,5
23517,5
23518,1
23519,4
23520,3
23521,5
23522,4
23523,4
23524,5
23525,5
23526,3
23527,4
23528,4
23529,5
23530,5
23531,5
23532,4
23533,5
23534,2
23535,2
23536,4
23537,5
23538,2
23539,5
23540,4
23541,5
23542,5
23543,4
23544,5
23545,5
23546,4
23547,4
23548,5
23549,5
23550,5
23551,5
23552,5
23553,1
23554,5
23555,3
23556,2
23557,1
23558,2
23559,1
23560,4
23561,4
23562,2
23563,5
23564,3
23565,5
23566,4
23567,1
23568,5
23569,4
23570,4
23571,2
23572,4
23573,1
23574,4
23575,5
23576,4
23577,5
23578,5
23579,5
23580,1
23581,5
23582,2
23583,4
23584,5
23585,4
23586,5
23587,5
23588,4
23589,5
23590,5
23591,4
23592,5
23593,5
23594,1
23595,5
23596,4
23597,5
23598,5
23599,5
23600,2
23601,5
23602,5
23603,1
23604,3
23605,4
23606,5
23607,4
23608,2
23609,4
23610,5
23611,2
23612,5
23613,4
23614,4
23615,4
23616,1
23617,5
23618,5
23619,3
23620,5
23621,4
23622,4
23623,5
23624,1
23625,5
23626,4
23627,2
23628,3
23629,5
23630,5
23631,4
23632,5
23633,5
23634,5
23635,3
23636,3
23637,4
23638,4
23639,5
23640,3
23641,2
23642,5
23643,1
23644,5
23645,3
23646,3
23647,4
23648,4
23649,1
23650,1
23651,5
23652,3
23653,5
23654,5
23655,4
23656,4
23657,5
23658,3
23659,4
23660,5
23661,2
23662,5
23663,5
23664,1
23665,2
23666,4
23667,3
23668,4
23669,5
23670,3
23671,5
23672,1
23673,5
23674,4
23675,5
23676,5
23677,5
23678,4
23679,4
23680,5
23681,4
23682,4
23683,2
23684,5
23685,4
23686,3
23687,5
23688,4
23689,5
23690,3
23691,4
23692,4
23693,5
23694,5
23695,5
23696,1
23697,3
23698,4
23699,4
23700,4
23701,2
23702,3
23703,1
23704,3
23705,5
23706,4
23707,5
23708,5
23709,4
23710,1
23711,4
23712,4
23713,5
23714,4
23715,5
23716,5
23717,4
23718,4
23719,5
23720,5
23721,5
23722,5
23723,3
23724,4
23725,4
23726,4
23727,5
23728,1
23729,5
23730,4
23731,4
23732,2
23733,5
23734,4
23735,5
23736,3
23737,4
23738,4
23739,2
23740,1
23741,5
23742,5
23743,3
23744,3
23745,4
23746,5
23747,4
23748,4
23749,5
23750,2
23751,5
23752,3
23753,5
23754,4
23755,2
23756,4
23757,5
23758,4
23759,4
23760,4
23761,5
23762,4
23763,4
23764,5
23765,2
23766,4
23767,4
23768,3
23769,4
23770,4
23771,1
23772,4
23773,4
23774,5
23775,3
23776,3
23777,4
23778,2
23779,3
23780,5
23781,1
23782,4
23783,5
23784,5
23785,2
23786,4
23787,5
23788,4
23789,5
23790,5
23791,3
23792,5
23793,3
23794,4
23795,4
23796,4
23797,2
23798,4
23799,5
23800,5
23801,4
23802,4
23803,2
23804,1
23805,5
23806,4
23807,5
23808,5
23809,4
23810,5
23811,1
23812,5
23813,3
23814,2
23815,5
23816,5
23817,4
23818,3
23819,4
23820,5
23821,2
23822,5
23823,4
23824,4
23825,5
23826,5
23827,4
23828,2
23829,4
23830,4
23831,5
23832,4
23833,5
23834,5
23835,4
23836,4
23837,1
23838,4
23839,3
23840,5
23841,5
23842,5
23843,4
23844,3
23845,3
23846,4
23847,5
23848,5
23849,5
23850,5
23851,5
23852,5
23853,4
23854,4
23855,1
23856,4
23857,3
23858,5
23859,5
23860,4
23861,4
23862,5
23863,5
23864,5
23865,5
23866,4
23867,4
23868,4
23869,1
23870,4
23871,4
23872,5
23873,5
23874,2
23875,5
23876,4
23877,2
23878,5
23879,1
23880,4
23881,5
23882,4
23883,4
23884,3
23885,3
23886,2
23887,5
23888,5
23889,4
23890,5
23891,5
23892,1
23893,1
23894,5
23895,1
23896,5
23897,4
23898,1
23899,4
23900,5
23901,3
23902,5
23903,5
23904,4
23905,4
23906,4
23907,5
23908,5
23909,5
23910,5
23911,4
23912,4
23913,5
23914,5
23915,2
23916,2
23917,4
23918,5
23919,4
23920,2
23921,3
23922,3
23923,1
23924,4
23925,5
23926,4
23927,4
23928,5
23929,4
23930,4
23931,2
23932,5
23933,5
23934,4
23935,5
23936,5
23937,1
23938,5
23939,1
23940,5
23941,5
23942,5
23943,3
23944,4
23945,4
23946,5
23947,5
23948,3
23949,5
23950,5
23951,5
23952,5
23953,5
23954,4
23955,2
23956,4
23957,4
23958,4
23959,2
23960,4
23961,4
23962,5
23963,2
23964,4
23965,5
23966,5
23967,4
23968,1
23969,5
23970,4
23971,5
23972,2
23973,4
23974,4
23975,2
23976,4
23977,5
23978,5
23979,5
23980,5
23981,5
23982,4
23983,5
23984,5
23985,4
23986,1
23987,5
23988,2
23989,3
23990,5
23991,5
23992,3
23993,3
23994,5
23995,4
23996,1
23997,5
23998,5
23999,4
24000,5
24001,4
24002,3
24003,5
24004,5
24005,2
24006,5
24007,5
24008,5
24009,3
24010,5
24011,2
24012,3
24013,3
24014,3
24015,4
24016,4
24017,4
24018,4
24019,5
24020,3
24021,4
24022,2
24023,4
24024,4
24025,4
24026,4
24027,4
24028,5
24029,5
24030,4
24031,5
24032,5
24033,1
24034,5
24035,4
24036,5
24037,1
24038,5
24039,5
24040,2
24041,3
24042,5
24043,5
24044,4
24045,2
24046,1
24047,4
24048,5
24049,4
24050,4
24051,3
24052,4
24053,2
24054,4
24055,4
24056,4
24057,5
24058,5
24059,3
24060,5
24061,5
24062,5
24063,5
24064,4
24065,2
24066,3
24067,3
24068,5
24069,2
24070,5
24071,5
24072,5
24073,3
24074,5
24075,1
24076,2
24077,4
24078,2
24079,3
24080,3
24081,3
24082,4
24083,5
24084,3
24085,4
24086,4
24087,5
24088,5
24089,2
24090,5
24091,4
24092,4
24093,4
24094,2
24095,4
24096,5
24097,2
24098,3
24099,5
24100,4
24101,4
24102,5
24103,4
24104,5
24105,5
24106,5
24107,5
24108,5
24109,3
24110,3
24111,4
24112,5
24113,4
24114,5
24115,5
24116,5
24117,5
24118,5
24119,4
24120,3
24121,4
24122,1
24123,5
24124,3
24125,5
24126,4
24127,4
24128,1
24129,5
24130,4
24131,1
24132,4
24133,4
24134,4
24135,5
24136,4
24137,2
24138,5
24139,4
24140,2
24141,3
24142,4
24143,4
24144,5
24145,5
24146,5
24147,5
24148,3
24149,4
24150,4
24151,1
24152,5
24153,5
24154,1
24155,4
24156,4
24157,4
24158,5
24159,5
24160,4
24161,4
24162,2
24163,4
24164,1
24165,4
24166,4
24167,5
24168,4
24169,4
24170,5
24171,4
24172,5
24173,4
24174,4
24175,5
24176,2
24177,4
24178,4
24179,4
24180,4
24181,4
24182,4
24183,4
24184,5
24185,5
24186,4
24187,4
24188,5
24189,5
24190,5
24191,2
24192,1
24193,5
24194,5
24195,5
24196,5
24197,5
24198,4
24199,5
24200,4
24201,5
24202,3
24203,5
24204,2
24205,3
24206,4
24207,2
24208,5
24209,5
24210,2
24211,2
24212,5
24213,4
24214,4
24215,4
24216,3
24217,5
24218,1
24219,4
24220,5
24221,2
24222,1
24223,1
24224,4
24225,5
24226,5
24227,5
24228,4
24229,4
24230,5
24231,3
24232,2
24233,4
24234,3
24235,4
24236,4
24237,3
24238,4
24239,5
24240,3
24241,1
24242,5
24243,5
24244,5
24245,5
24246,5
24247,5
24248,4
24249,2
24250,4
24251,5
24252,5
24253,1
24254,4
24255,1
24256,4
24257,1
24258,3
24259,5
24260,2
24261,3
24262,3
24263,5
24264,4
24265,4
24266,3
24267,5
24268,5
24269,4
24270,4
24271,4
24272,4
24273,4
24274,5
24275,3
24276,4
24277,4
24278,4
24279,5
24280,5
24281,4
24282,5
24283,4
24284,4
24285,3
24286,5
24287,2
24288,3
24289,4
24290,5
24291,4
24292,5
24293,3
24294,5
24295,3
24296,5
24297,4
24298,4
24299,4
24300,4
24301,3
24302,5
24303,4
24304,5
24305,5
24306,4
24307,3
24308,4
24309,3
24310,4
24311,5
24312,4
24313,5
24314,5
24315,1
24316,4
24317,4
24318,5
24319,1
24320,5
24321,4
24322,5
24323,1
24324,2
24325,4
24326,3
24327,5
24328,4
24329,4
24330,4
24331,5
24332,5
24333,3
24334,1
24335,5
24336,4
24337,4
24338,4
24339,5
24340,4
24341,2
24342,3
24343,4
24344,5
