"Id","Prediction"
21628,5
21629,5
21630,4
21631,1
21632,5
21633,2
21634,4
21635,1
21636,5
21637,5
21638,2
21639,5
21640,4
21641,4
21642,5
21643,5
21644,5
21645,5
21646,4
21647,5
21648,4
21649,5
21650,5
21651,4
21652,5
21653,5
21654,5
21655,4
21656,5
21657,4
21658,5
21659,5
21660,5
21661,4
21662,2
21663,5
21664,3
21665,5
21666,5
21667,4
21668,5
21669,2
21670,5
21671,2
21672,4
21673,5
21674,5
21675,5
21676,5
21677,4
21678,4
21679,4
21680,4
21681,1
21682,2
21683,2
21684,5
21685,4
21686,2
21687,5
21688,5
21689,4
21690,5
21691,5
21692,5
21693,4
21694,4
21695,4
21696,4
21697,4
21698,3
21699,4
21700,5
21701,5
21702,5
21703,5
21704,5
21705,5
21706,1
21707,4
21708,4
21709,4
21710,2
21711,5
21712,4
21713,4
21714,1
21715,4
21716,5
21717,1
21718,4
21719,5
21720,4
21721,4
21722,4
21723,4
21724,5
21725,5
21726,5
21727,4
21728,4
21729,5
21730,4
21731,5
21732,4
21733,5
21734,4
21735,5
21736,4
21737,2
21738,2
21739,5
21740,4
21741,5
21742,5
21743,4
21744,5
21745,4
21746,5
21747,4
21748,4
21749,5
21750,1
21751,5
21752,4
21753,5
21754,5
21755,5
21756,5
21757,2
21758,5
21759,5
21760,4
21761,3
21762,4
21763,5
21764,2
21765,5
21766,4
21767,5
21768,5
21769,4
21770,2
21771,5
21772,5
21773,4
21774,4
21775,4
21776,5
21777,1
21778,4
21779,5
21780,4
21781,2
21782,5
21783,5
21784,5
21785,5
21786,5
21787,5
21788,4
21789,5
21790,5
21791,5
21792,5
21793,4
21794,5
21795,5
21796,5
21797,5
21798,5
21799,1
21800,2
21801,4
21802,4
21803,3
21804,5
21805,4
21806,5
21807,4
21808,5
21809,4
21810,4
21811,4
21812,4
21813,4
21814,5
21815,4
21816,4
21817,4
21818,5
21819,2
21820,5
21821,5
21822,4
21823,2
21824,4
21825,3
21826,2
21827,5
21828,4
21829,4
21830,4
21831,5
21832,4
21833,4
21834,5
21835,4
21836,5
21837,5
21838,5
21839,1
21840,1
21841,5
21842,4
21843,5
21844,5
21845,5
21846,4
21847,4
21848,3
21849,5
21850,5
21851,5
21852,2
21853,5
21854,2
21855,2
21856,4
21857,2
21858,5
21859,5
21860,5
21861,5
21862,5
21863,5
21864,5
21865,5
21866,5
21867,5
21868,3
21869,4
21870,1
21871,4
21872,4
21873,4
21874,5
21875,4
21876,4
21877,2
21878,4
21879,4
21880,5
21881,4
21882,5
21883,4
21884,5
21885,4
21886,5
21887,5
21888,3
21889,4
21890,4
21891,5
21892,3
21893,5
21894,5
21895,5
21896,2
21897,4
21898,5
21899,5
21900,2
21901,2
21902,5
21903,5
21904,5
21905,5
21906,5
21907,5
21908,5
21909,5
21910,4
21911,5
21912,5
21913,4
21914,5
21915,4
21916,4
21917,4
21918,2
21919,5
21920,5
21921,5
21922,5
21923,5
21924,5
21925,4
21926,4
21927,4
21928,5
21929,4
21930,3
21931,4
21932,1
21933,2
21934,5
21935,5
21936,5
21937,5
21938,5
21939,4
21940,4
21941,5
21942,5
21943,5
21944,5
21945,5
21946,5
21947,5
21948,2
21949,4
21950,5
21951,5
21952,4
21953,5
21954,4
21955,4
21956,4
21957,5
21958,4
21959,5
21960,5
21961,4
21962,4
21963,2
21964,4
21965,4
21966,5
21967,5
21968,5
21969,4
21970,2
21971,5
21972,4
21973,4
21974,4
21975,4
21976,5
21977,5
21978,5
21979,2
21980,5
21981,4
21982,5
21983,4
21984,4
21985,5
21986,5
21987,5
21988,5
21989,5
21990,1
21991,5
21992,4
21993,4
21994,5
21995,4
21996,4
21997,5
21998,4
21999,4
22000,4
22001,5
22002,2
22003,4
22004,5
22005,5
22006,2
22007,5
22008,5
22009,4
22010,1
22011,4
22012,4
22013,5
22014,3
22015,5
22016,5
22017,5
22018,4
22019,5
22020,4
22021,5
22022,4
22023,4
22024,5
22025,4
22026,5
22027,2
22028,5
22029,4
22030,5
22031,3
22032,4
22033,4
22034,4
22035,5
22036,4
22037,2
22038,5
22039,5
22040,5
22041,2
22042,4
22043,5
22044,5
22045,4
22046,2
22047,4
22048,5
22049,5
22050,5
22051,5
22052,5
22053,2
22054,4
22055,4
22056,5
22057,4
22058,4
22059,5
22060,5
22061,4
22062,5
22063,4
22064,5
22065,4
22066,5
22067,5
22068,2
22069,5
22070,5
22071,4
22072,4
22073,5
22074,4
22075,5
22076,3
22077,5
22078,5
22079,4
22080,4
22081,5
22082,4
22083,2
22084,4
22085,5
22086,2
22087,5
22088,4
22089,5
22090,5
22091,5
22092,5
22093,5
22094,2
22095,5
22096,4
22097,1
22098,5
22099,2
22100,2
22101,5
22102,2
22103,1
22104,4
22105,3
22106,4
22107,1
22108,5
22109,5
22110,4
22111,5
22112,4
22113,5
22114,5
22115,4
22116,2
22117,1
22118,2
22119,4
22120,5
22121,4
22122,5
22123,5
22124,4
22125,4
22126,5
22127,4
22128,3
22129,5
22130,5
22131,2
22132,1
22133,4
22134,4
22135,5
22136,5
22137,5
22138,5
22139,5
22140,4
22141,5
22142,5
22143,4
22144,5
22145,4
22146,2
22147,2
22148,2
22149,5
22150,1
22151,5
22152,5
22153,4
22154,5
22155,1
22156,4
22157,4
22158,2
22159,4
22160,2
22161,5
22162,5
22163,5
22164,5
22165,2
22166,4
22167,1
22168,5
22169,2
22170,4
22171,4
22172,4
22173,5
22174,2
22175,4
22176,5
22177,4
22178,4
22179,5
22180,4
22181,5
22182,5
22183,4
22184,2
22185,5
22186,4
22187,5
22188,4
22189,5
22190,3
22191,5
22192,5
22193,4
22194,5
22195,4
22196,5
22197,5
22198,3
22199,2
22200,5
22201,4
22202,4
22203,2
22204,4
22205,3
22206,5
22207,4
22208,2
22209,5
22210,5
22211,5
22212,2
22213,2
22214,4
22215,5
22216,4
22217,5
22218,4
22219,5
22220,5
22221,4
22222,5
22223,5
22224,5
22225,4
22226,4
22227,5
22228,4
22229,5
22230,4
22231,5
22232,5
22233,5
22234,5
22235,2
22236,4
22237,5
22238,4
22239,2
22240,4
22241,4
22242,5
22243,2
22244,5
22245,5
22246,5
22247,5
22248,5
22249,5
22250,5
22251,4
22252,2
22253,5
22254,4
22255,1
22256,5
22257,5
22258,5
22259,4
22260,4
22261,4
22262,5
22263,4
22264,3
22265,5
22266,4
22267,3
22268,4
22269,4
22270,2
22271,5
22272,4
22273,5
22274,4
22275,4
22276,5
22277,4
22278,4
22279,5
22280,2
22281,2
22282,5
22283,5
22284,4
22285,5
22286,5
22287,5
22288,5
22289,5
22290,5
22291,4
22292,4
22293,2
22294,4
22295,4
22296,4
22297,5
22298,4
22299,5
22300,5
22301,4
22302,4
22303,4
22304,4
22305,5
22306,4
22307,5
22308,4
22309,5
22310,5
22311,5
22312,5
22313,5
22314,5
22315,2
22316,1
22317,5
22318,5
22319,5
22320,5
22321,1
22322,4
22323,4
22324,4
22325,4
22326,4
22327,4
22328,4
22329,4
22330,4
22331,2
22332,4
22333,5
22334,5
22335,5
22336,5
22337,5
22338,5
22339,5
22340,4
22341,5
22342,4
22343,4
22344,5
22345,5
22346,5
22347,4
22348,5
22349,4
22350,5
22351,5
22352,4
22353,5
22354,4
22355,3
22356,5
22357,4
22358,5
22359,2
22360,4
22361,5
22362,4
22363,2
22364,5
22365,4
22366,5
22367,5
22368,2
22369,4
22370,4
22371,4
22372,3
22373,5
22374,5
22375,4
22376,2
22377,2
22378,4
22379,5
22380,4
22381,5
22382,5
22383,5
22384,5
22385,2
22386,3
22387,4
22388,1
22389,4
22390,4
22391,5
22392,5
22393,3
22394,4
22395,1
22396,5
22397,4
22398,4
22399,5
22400,5
22401,5
22402,4
22403,3
22404,5
22405,4
22406,5
22407,5
22408,4
22409,5
22410,5
22411,4
22412,4
22413,5
22414,5
22415,4
22416,4
22417,5
22418,4
22419,4
22420,1
22421,5
22422,5
22423,3
22424,4
22425,1
22426,1
22427,4
22428,4
22429,4
22430,5
22431,1
22432,5
22433,4
22434,2
22435,5
22436,5
22437,5
22438,3
22439,5
22440,4
22441,5
22442,4
22443,4
22444,5
22445,4
22446,5
22447,5
22448,5
22449,3
22450,4
22451,5
22452,5
22453,4
22454,4
22455,5
22456,4
22457,5
22458,4
22459,4
22460,5
22461,4
22462,5
22463,4
22464,5
22465,4
22466,4
22467,5
22468,5
22469,4
22470,4
22471,5
22472,2
22473,4
22474,5
22475,4
22476,5
22477,5
22478,5
22479,4
22480,5
22481,3
22482,2
22483,5
22484,5
22485,5
22486,5
22487,4
22488,5
22489,5
22490,4
22491,5
22492,5
22493,4
22494,5
22495,1
22496,5
22497,5
22498,4
22499,2
22500,5
22501,4
22502,5
22503,4
22504,5
22505,4
22506,5
22507,2
22508,4
22509,2
22510,4
22511,4
22512,4
22513,5
22514,5
22515,5
22516,2
22517,4
22518,4
22519,4
22520,5
22521,4
22522,4
22523,5
22524,2
22525,5
22526,5
22527,5
22528,5
22529,5
22530,5
22531,4
22532,5
22533,5
22534,1
22535,1
22536,5
22537,5
22538,5
22539,4
22540,5
22541,2
22542,5
22543,5
22544,5
22545,5
22546,4
22547,5
22548,5
22549,5
22550,4
22551,5
22552,5
22553,5
22554,4
22555,4
22556,5
22557,4
22558,4
22559,2
22560,4
22561,5
22562,5
22563,5
22564,1
22565,3
22566,4
22567,4
22568,4
22569,4
22570,5
22571,5
22572,5
22573,5
22574,5
22575,5
22576,4
22577,4
22578,4
22579,5
22580,4
22581,5
22582,4
22583,4
22584,5
22585,5
22586,5
22587,5
22588,4
22589,1
22590,5
22591,4
22592,4
22593,5
22594,5
22595,4
22596,2
22597,4
22598,5
22599,4
22600,5
22601,4
22602,4
22603,4
22604,5
22605,4
22606,1
22607,4
22608,3
22609,1
22610,2
22611,4
22612,4
22613,5
22614,5
22615,5
22616,4
22617,4
22618,2
22619,5
22620,5
22621,4
22622,4
22623,5
22624,2
22625,4
22626,4
22627,5
22628,5
22629,5
22630,5
22631,4
22632,5
22633,4
22634,2
22635,5
22636,5
22637,5
22638,3
22639,4
22640,3
22641,5
22642,4
22643,5
22644,5
22645,4
22646,5
22647,1
22648,5
22649,5
22650,2
22651,5
22652,2
22653,1
22654,4
22655,4
22656,5
22657,5
22658,5
22659,3
22660,5
22661,1
22662,4
22663,5
22664,5
22665,4
22666,5
22667,4
22668,5
22669,4
22670,2
22671,3
22672,5
22673,5
22674,4
22675,4
22676,4
22677,5
22678,4
22679,4
22680,4
22681,4
22682,4
22683,4
22684,5
22685,5
22686,5
22687,4
22688,4
22689,5
22690,2
22691,4
22692,4
22693,5
22694,5
22695,5
22696,5
22697,5
22698,5
22699,5
22700,5
22701,2
22702,5
22703,4
22704,4
22705,5
22706,4
22707,1
22708,5
22709,5
22710,4
22711,5
22712,4
22713,5
22714,5
22715,4
22716,3
22717,5
22718,5
22719,5
22720,5
22721,5
22722,5
22723,5
22724,2
22725,5
22726,2
22727,5
22728,5
22729,5
22730,5
22731,5
22732,5
22733,5
22734,5
22735,4
22736,4
22737,5
22738,4
22739,4
22740,4
22741,5
22742,1
22743,4
22744,4
22745,2
22746,3
22747,4
22748,4
22749,4
22750,2
22751,4
22752,5
22753,3
22754,2
22755,4
22756,5
22757,5
22758,4
22759,1
22760,3
22761,5
22762,2
22763,5
22764,4
22765,5
22766,4
22767,1
22768,4
22769,5
22770,4
22771,5
22772,4
22773,5
22774,1
22775,5
22776,4
22777,5
22778,1
22779,2
22780,5
22781,4
22782,4
22783,2
22784,4
22785,1
22786,4
22787,5
22788,4
22789,5
22790,5
22791,5
22792,4
22793,4
22794,4
22795,5
22796,5
22797,4
22798,4
22799,4
22800,4
22801,5
22802,4
22803,5
22804,4
22805,2
22806,1
22807,1
22808,2
22809,5
22810,5
22811,4
22812,4
22813,5
22814,4
22815,4
22816,5
22817,2
22818,4
22819,5
22820,4
22821,4
22822,4
22823,5
22824,5
22825,5
22826,5
22827,4
22828,4
22829,4
22830,4
22831,2
22832,5
22833,5
22834,5
22835,5
22836,5
22837,5
22838,5
22839,3
22840,4
22841,5
22842,5
22843,4
22844,2
22845,4
22846,5
22847,2
22848,1
22849,5
22850,5
22851,4
22852,1
22853,3
22854,5
22855,4
22856,5
22857,5
22858,4
22859,5
22860,2
22861,5
22862,5
22863,5
22864,5
22865,4
22866,5
22867,1
22868,4
22869,1
22870,1
22871,5
22872,5
22873,5
22874,4
22875,5
22876,5
22877,1
22878,5
22879,5
22880,4
22881,5
22882,5
22883,4
22884,5
22885,2
22886,5
22887,4
22888,4
22889,1
22890,2
22891,4
22892,4
22893,5
22894,5
22895,5
22896,2
22897,4
22898,4
22899,2
22900,5
22901,5
22902,5
22903,5
22904,4
22905,4
22906,4
22907,4
22908,1
22909,4
22910,2
22911,5
22912,4
22913,4
22914,5
22915,4
22916,5
22917,4
22918,5
22919,5
22920,2
22921,5
22922,5
22923,5
22924,4
22925,2
22926,1
22927,4
22928,5
22929,4
22930,4
22931,2
22932,5
22933,5
22934,5
22935,2
22936,5
22937,5
22938,1
22939,4
22940,1
22941,2
22942,3
22943,5
22944,5
22945,2
22946,5
22947,3
22948,5
22949,4
22950,5
22951,2
22952,4
22953,5
22954,5
22955,5
22956,4
22957,4
22958,4
22959,5
22960,5
22961,4
22962,5
22963,4
22964,5
22965,2
22966,5
22967,5
22968,5
22969,5
22970,4
22971,4
22972,3
22973,5
22974,5
22975,5
22976,5
22977,5
22978,5
22979,5
22980,4
22981,4
22982,5
22983,4
22984,5
22985,5
22986,5
22987,5
22988,5
22989,3
22990,5
22991,1
22992,4
22993,4
22994,5
22995,5
22996,5
22997,5
22998,4
22999,5
23000,5
23001,4
23002,4
23003,4
23004,5
23005,5
23006,3
23007,5
23008,5
23009,5
23010,5
23011,5
23012,5
23013,5
23014,5
23015,5
23016,4
23017,1
23018,5
23019,4
23020,1
23021,5
23022,5
23023,5
23024,4
23025,5
23026,4
23027,1
23028,5
23029,5
23030,4
23031,5
23032,4
23033,4
23034,3
23035,5
23036,4
23037,4
23038,4
23039,4
23040,5
23041,5
23042,2
23043,5
23044,4
23045,5
23046,4
23047,5
23048,5
23049,1
23050,5
23051,5
23052,4
23053,2
23054,5
23055,5
23056,3
23057,5
23058,4
23059,5
23060,1
23061,1
23062,5
23063,5
23064,5
23065,5
23066,4
23067,5
23068,4
23069,5
23070,2
23071,4
23072,5
23073,5
23074,4
23075,5
23076,2
23077,4
23078,5
23079,4
23080,2
23081,5
23082,4
23083,5
23084,4
23085,4
23086,5
23087,5
23088,5
23089,5
23090,2
23091,4
23092,4
23093,5
23094,3
23095,5
23096,5
23097,5
23098,3
23099,5
23100,5
23101,5
23102,5
23103,4
23104,2
23105,4
23106,5
23107,4
23108,5
23109,5
23110,4
23111,2
23112,5
23113,2
23114,2
23115,4
23116,4
23117,5
23118,5
23119,5
23120,5
23121,5
23122,4
23123,4
23124,2
23125,4
23126,4
23127,4
23128,4
23129,5
23130,2
23131,1
23132,4
23133,5
23134,5
23135,4
23136,4
23137,4
23138,3
23139,1
23140,5
23141,5
23142,5
23143,2
23144,4
23145,5
23146,5
23147,5
23148,4
23149,5
23150,5
23151,5
23152,5
23153,1
23154,4
23155,4
23156,4
23157,5
23158,5
23159,5
23160,5
23161,4
23162,4
23163,4
23164,1
23165,4
23166,5
23167,4
23168,5
23169,1
23170,4
23171,4
23172,4
23173,5
23174,5
23175,5
23176,5
23177,5
23178,5
23179,2
23180,2
23181,3
23182,5
23183,5
23184,4
23185,5
23186,5
23187,4
23188,5
23189,5
23190,2
23191,4
23192,5
23193,5
23194,5
23195,5
23196,2
23197,2
23198,4
23199,4
23200,4
23201,4
23202,5
23203,4
23204,5
23205,4
23206,1
23207,2
23208,5
23209,4
23210,4
23211,5
23212,5
23213,4
23214,5
23215,5
23216,5
23217,4
23218,4
23219,5
23220,5
23221,4
23222,5
23223,4
23224,5
23225,5
23226,4
23227,5
23228,4
23229,3
23230,4
23231,4
23232,5
23233,2
23234,5
23235,5
23236,5
23237,3
23238,5
23239,4
23240,4
23241,4
23242,4
23243,4
23244,5
23245,5
23246,4
23247,5
23248,4
23249,4
23250,2
23251,5
23252,3
23253,4
23254,5
23255,2
23256,4
23257,5
23258,2
23259,4
23260,4
23261,5
23262,5
23263,4
23264,5
23265,5
23266,5
23267,5
23268,5
23269,2
23270,4
23271,3
23272,2
23273,4
23274,4
23275,3
23276,1
23277,1
23278,5
23279,4
23280,5
23281,5
23282,5
23283,1
23284,1
23285,5
23286,3
23287,4
23288,5
23289,4
23290,3
23291,5
23292,4
23293,5
23294,5
23295,4
23296,5
23297,5
23298,4
23299,5
23300,5
23301,4
23302,4
23303,4
23304,2
23305,4
23306,5
23307,4
23308,5
23309,5
23310,4
23311,4
23312,2
23313,4
23314,5
23315,4
23316,4
23317,1
23318,4
23319,2
23320,4
23321,5
23322,2
23323,2
23324,5
23325,4
23326,4
23327,5
23328,5
23329,2
23330,3
23331,4
23332,4
23333,5
23334,5
23335,5
23336,4
23337,4
23338,5
23339,5
23340,4
23341,5
23342,5
23343,5
23344,5
23345,4
23346,4
23347,4
23348,3
23349,5
23350,4
23351,4
23352,5
23353,5
23354,4
23355,3
23356,1
23357,5
23358,1
23359,5
23360,2
23361,5
23362,4
23363,3
23364,4
23365,5
23366,5
23367,4
23368,5
23369,5
23370,4
23371,4
23372,5
23373,5
23374,5
23375,5
23376,4
23377,1
23378,2
23379,5
23380,5
23381,5
23382,1
23383,5
23384,5
23385,4
23386,2
23387,5
23388,4
23389,4
23390,5
23391,5
23392,2
23393,5
23394,5
23395,4
23396,4
23397,5
23398,5
23399,5
23400,5
23401,5
23402,5
23403,5
23404,5
23405,4
23406,5
23407,4
23408,1
23409,5
23410,4
23411,4
23412,5
23413,4
23414,5
23415,3
23416,5
23417,5
23418,5
23419,5
23420,4
23421,4
23422,1
23423,5
23424,5
23425,4
23426,4
23427,5
23428,5
23429,4
23430,5
23431,4
23432,5
23433,4
23434,4
23435,4
23436,5
23437,5
23438,5
23439,5
23440,4
23441,5
23442,5
23443,5
23444,5
23445,5
23446,4
23447,1
23448,5
23449,4
23450,5
23451,5
23452,1
23453,5
23454,4
23455,5
23456,5
23457,5
23458,5
23459,1
23460,4
23461,4
23462,2
23463,4
23464,5
23465,2
23466,4
23467,5
23468,4
23469,5
23470,4
23471,2
23472,5
23473,4
23474,2
23475,4
23476,5
23477,2
23478,5
23479,5
23480,4
23481,5
23482,5
23483,4
23484,5
23485,1
23486,4
23487,4
23488,5
23489,4
23490,1
23491,5
23492,4
23493,4
23494,5
23495,4
23496,4
23497,2
23498,1
23499,4
23500,4
23501,4
23502,4
23503,4
23504,4
23505,5
23506,5
23507,4
23508,2
23509,4
23510,4
23511,1
23512,5
23513,5
23514,2
23515,4
23516,5
23517,4
23518,5
23519,5
23520,5
23521,4
23522,4
23523,4
23524,4
23525,4
23526,5
23527,5
23528,4
23529,3
23530,5
23531,5
23532,5
23533,2
23534,4
23535,5
23536,2
23537,4
23538,4
23539,2
23540,4
23541,4
23542,5
23543,2
23544,2
23545,4
23546,4
23547,5
23548,5
23549,5
23550,5
23551,5
23552,4
23553,4
23554,5
23555,5
23556,5
23557,2
23558,1
23559,4
23560,4
23561,4
23562,5
23563,4
23564,5
23565,3
23566,5
23567,4
23568,4
23569,4
23570,4
23571,5
23572,4
23573,4
23574,4
23575,5
23576,5
23577,5
23578,5
23579,4
23580,5
23581,3
23582,4
23583,2
23584,4
23585,5
23586,4
23587,5
23588,5
23589,5
23590,4
23591,5
23592,5
23593,5
23594,5
23595,2
23596,4
23597,5
23598,4
23599,5
23600,4
23601,2
23602,5
23603,5
23604,2
23605,5
23606,5
23607,5
23608,5
23609,4
23610,4
23611,4
23612,1
23613,2
23614,4
23615,4
23616,4
23617,4
23618,5
23619,5
23620,5
23621,5
23622,5
23623,2
23624,5
23625,5
23626,5
23627,5
23628,2
23629,2
23630,5
23631,5
23632,5
23633,5
23634,5
23635,5
23636,4
23637,4
23638,5
23639,4
23640,5
23641,2
23642,4
23643,4
23644,5
23645,2
23646,1
23647,4
23648,4
23649,4
23650,1
23651,5
23652,4
23653,5
23654,4
23655,4
23656,4
23657,4
23658,5
23659,3
23660,5
23661,4
23662,2
23663,4
23664,5
23665,4
23666,5
23667,4
23668,4
23669,4
23670,5
23671,1
23672,5
23673,4
23674,5
23675,4
23676,4
23677,5
23678,5
23679,4
23680,4
23681,4
23682,5
23683,5
23684,4
23685,4
23686,5
23687,4
23688,5
23689,5
23690,5
23691,4
23692,5
23693,5
23694,5
23695,5
23696,4
23697,4
23698,4
23699,5
23700,5
23701,4
23702,2
23703,5
23704,5
23705,5
23706,5
23707,4
23708,4
23709,5
23710,5
23711,1
23712,5
23713,4
23714,4
23715,2
23716,5
23717,4
23718,4
23719,4
23720,5
23721,4
23722,5
23723,5
23724,5
23725,4
23726,4
23727,5
23728,4
23729,5
23730,3
23731,4
23732,5
23733,5
23734,4
23735,5
23736,5
23737,5
23738,5
23739,4
23740,4
23741,5
23742,4
23743,4
23744,2
23745,5
23746,4
23747,5
23748,5
23749,3
23750,5
23751,2
23752,4
23753,4
23754,4
23755,5
23756,2
23757,2
23758,5
23759,4
23760,5
23761,5
23762,5
23763,5
23764,4
23765,5
23766,2
23767,4
23768,4
23769,2
23770,4
23771,4
23772,5
23773,4
23774,5
23775,5
23776,4
23777,4
23778,5
23779,2
23780,4
23781,5
23782,4
23783,5
23784,4
23785,4
23786,4
23787,5
23788,4
23789,5
23790,4
23791,5
23792,3
23793,4
23794,5
23795,4
23796,4
23797,5
23798,4
23799,5
23800,5
23801,4
23802,2
23803,4
23804,1
23805,1
23806,5
23807,4
23808,5
23809,5
23810,5
23811,5
23812,1
23813,4
23814,4
23815,4
23816,4
23817,5
23818,5
23819,4
23820,3
23821,4
23822,4
23823,4
23824,4
23825,5
23826,4
23827,2
23828,4
23829,1
23830,4
23831,4
23832,4
23833,5
23834,4
23835,5
23836,5
23837,5
23838,1
23839,5
23840,2
23841,5
23842,4
23843,4
23844,5
23845,4
23846,5
23847,2
23848,4
23849,5
23850,5
23851,5
23852,5
23853,5
23854,4
23855,5
23856,5
23857,5
23858,5
23859,4
23860,4
23861,5
23862,4
23863,5
23864,5
23865,5
23866,5
23867,2
23868,2
23869,5
23870,4
23871,4
23872,4
23873,4
23874,5
23875,1
23876,5
23877,3
23878,4
23879,4
23880,4
23881,4
23882,5
23883,4
23884,4
23885,2
23886,2
23887,4
23888,5
23889,4
23890,5
23891,4
23892,5
23893,5
23894,4
23895,5
23896,2
23897,4
23898,5
23899,5
23900,4
23901,4
23902,5
23903,5
23904,5
23905,4
23906,4
23907,5
23908,5
23909,4
23910,5
23911,4
23912,3
23913,5
23914,5
23915,5
23916,2
23917,4
23918,4
23919,5
23920,4
23921,1
23922,4
23923,5
23924,3
23925,5
23926,5
23927,2
23928,4
23929,5
23930,5
23931,4
23932,1
23933,5
23934,4
23935,4
23936,4
23937,5
23938,1
23939,4
23940,1
23941,5
23942,4
23943,2
23944,1
23945,4
23946,5
23947,5
23948,5
23949,4
23950,5
23951,5
23952,5
23953,4
23954,5
23955,4
23956,5
23957,5
23958,5
23959,2
23960,4
23961,5
23962,5
23963,4
23964,4
23965,5
23966,4
23967,5
23968,4
23969,1
23970,4
23971,5
23972,5
23973,1
23974,5
23975,4
23976,4
23977,4
23978,5
23979,5
23980,5
23981,5
23982,4
23983,4
23984,4
23985,5
23986,3
23987,1
23988,5
23989,5
23990,4
23991,4
23992,4
23993,5
23994,4
23995,5
23996,5
23997,5
23998,4
23999,5
24000,5
24001,5
24002,5
24003,3
24004,5
24005,5
24006,5
24007,5
24008,5
24009,5
24010,4
24011,5
24012,5
24013,5
24014,2
24015,5
24016,3
24017,5
24018,5
24019,5
24020,4
24021,4
24022,4
24023,4
24024,4
24025,5
24026,4
24027,5
24028,5
24029,5
24030,5
24031,4
24032,4
24033,4
24034,5
24035,5
24036,4
24037,5
24038,4
24039,5
24040,5
24041,5
24042,2
24043,5
24044,5
24045,4
24046,1
24047,4
24048,5
24049,4
24050,4
24051,4
24052,2
24053,5
24054,4
24055,5
24056,4
24057,4
24058,2
24059,5
24060,4
24061,4
24062,5
24063,4
24064,4
24065,5
24066,5
24067,4
24068,1
24069,4
24070,2
24071,5
24072,5
24073,4
24074,2
24075,5
24076,4
24077,4
24078,4
24079,4
24080,4
24081,5
24082,5
24083,5
24084,1
24085,5
24086,3
24087,4
24088,5
24089,4
24090,2
24091,4
24092,5
24093,5
24094,5
24095,4
24096,4
24097,5
24098,2
24099,4
24100,5
24101,4
24102,5
24103,5
24104,5
24105,4
24106,5
24107,4
24108,4
24109,3
24110,2
24111,5
24112,4
24113,5
24114,2
24115,5
24116,3
24117,5
24118,5
24119,5
24120,4
24121,3
24122,4
24123,4
24124,5
24125,4
24126,4
24127,4
24128,4
24129,5
24130,4
24131,4
24132,5
24133,5
24134,4
24135,4
24136,4
24137,2
24138,4
24139,3
24140,5
24141,4
24142,5
24143,4
24144,2
24145,5
24146,5
24147,4
24148,4
24149,4
24150,4
24151,4
24152,5
24153,5
24154,5
24155,2
24156,5
24157,5
24158,5
24159,4
24160,5
24161,4
24162,5
24163,5
24164,5
24165,1
24166,5
24167,5
24168,5
24169,5
24170,5
24171,2
24172,4
24173,5
24174,5
24175,5
24176,5
24177,5
24178,4
24179,5
24180,5
24181,5
24182,4
24183,5
24184,3
24185,5
24186,5
24187,5
24188,4
24189,5
24190,5
24191,5
24192,3
24193,4
24194,5
24195,2
24196,5
24197,5
24198,4
24199,4
24200,5
24201,4
24202,5
24203,5
24204,5
24205,3
24206,2
24207,5
24208,5
24209,4
24210,4
24211,5
24212,5
24213,5
24214,4
24215,4
24216,4
24217,4
24218,5
24219,2
24220,4
24221,5
24222,4
24223,4
24224,4
24225,5
24226,5
24227,5
24228,4
24229,4
24230,4
24231,4
24232,4
24233,4
24234,4
24235,5
24236,5
24237,5
24238,5
24239,5
24240,5
24241,4
24242,2
24243,4
24244,5
24245,4
24246,4
24247,5
24248,5
24249,4
24250,2
24251,4
24252,5
24253,5
24254,2
24255,4
24256,5
24257,4
24258,5
24259,1
24260,5
24261,4
24262,2
24263,2
24264,4
24265,5
24266,5
24267,4
24268,4
24269,4
24270,4
24271,5
24272,5
24273,4
24274,5
24275,5
24276,4
24277,5
24278,4
24279,5
24280,4
24281,4
24282,4
24283,2
24284,4
24285,5
24286,4
24287,4
24288,2
24289,2
24290,4
24291,5
24292,5
24293,5
24294,4
24295,4
24296,1
24297,5
24298,5
24299,4
24300,4
24301,4
24302,2
24303,4
24304,5
24305,5
24306,5
24307,5
24308,5
24309,4
24310,3
24311,4
24312,5
24313,5
24314,5
24315,5
24316,2
24317,5
24318,4
24319,4
24320,4
24321,5
24322,5
24323,5
24324,2
24325,1
24326,5
24327,5
24328,4
24329,4
24330,5
24331,5
24332,4
24333,4
24334,5
24335,4
24336,5
24337,4
24338,3
24339,4
24340,5
24341,4
24342,5
24343,2
24344,4
24345,5
24346,5
24347,5
24348,4
24349,5
24350,5
24351,4
24352,5
24353,5
24354,4
24355,5
24356,4
24357,4
24358,4
24359,4
24360,4
24361,5
24362,4
24363,4
24364,4
24365,4
24366,3
24367,1
24368,5
24369,5
24370,5
24371,4
24372,5
24373,1
24374,5
24375,5
24376,4
24377,4
24378,1
24379,5
24380,4
24381,1
24382,2
24383,5
24384,5
24385,5
24386,5
24387,5
24388,5
24389,4
24390,2
24391,5
24392,4
24393,5
24394,5
24395,4
24396,1
24397,4
24398,5
24399,2
24400,2
24401,4
24402,4
24403,5
24404,4
24405,3
24406,2
24407,5
24408,4
24409,5
24410,5
24411,1
24412,5
24413,5
24414,5
24415,4
24416,3
24417,2
24418,3
24419,2
24420,5
24421,5
24422,5
24423,5
24424,5
24425,4
